Reaction,hasRBP,reactionType
R00005,0,0
R00014,1,4
R00017,0,4
R00019,0,4
R00029,0,4
R00033,0,4
R00041,0,4
R00042,0,4
R00044,0,4
R00045,0,4
R00055,0,4
R00057,0,4
R00058,0,4
R00060,0,4
R00061,0,4
R00068,0,4
R00070,0,7
R00074,1,4
R00076,0,5
R00077,0,0
R00080,0,4
R00082,0,4
R00083,0,4
R00084,1,5
R00085,0,0
R00086,1,0
R00087,0,0
R00088,0,0
R00102,1,0
R00103,1,0
R00104,1,5
R00105,0,5
R00112,1,4
R00118,0,0
R00119,1,5
R00120,0,4
R00122,1,0
R00123,0,0
R00124,1,5
R00126,0,5
R00128,0,0
R00130,1,5
R00131,0,0
R00135,1,0
R00137,1,5
R00138,0,0
R00139,1,5
R00140,1,5
R00141,0,5
R00152,0,0
R00155,1,0
R00156,1,5
R00157,1,5
R00158,1,5
R00159,1,0
R00160,0,0
R00161,1,5
R00162,0,5
R00164,0,0
R00173,1,0
R00174,1,5
R00175,0,0
R00178,1,3
R00181,1,0
R00182,1,0
R00183,1,0
R00184,1,0
R00185,1,5
R00187,1,0
R00188,1,0
R00190,1,5
R00192,1,0
R00193,0,0
R00194,1,0
R00195,0,3
R00200,1,5
R00208,0,0
R00212,0,5
R00218,0,3
R00227,1,0
R00230,1,5
R00236,1,2
R00239,1,5
R00256,1,4
R00258,1,5
R00259,1,5
R00269,1,0
R00270,0,7
R00273,0,4
R00274,1,4
R00275,0,4
R00278,1,4
R00287,0,0
R00289,1,5
R00292,1,5
R00297,1,4
R00298,0,4
R00299,1,5
R00302,0,4
R00303,1,0
R00304,0,0
R00305,1,4
R00308,1,0
R00310,1,3
R00315,0,5
R00316,1,2
R00317,1,0
R00318,0,0
R00320,0,5
R00321,0,0
R00322,0,0
R00324,0,0
R00327,0,0
R00328,1,0
R00329,0,0
R00330,1,5
R00331,0,5
R00332,0,5
R00333,1,5
R00334,0,5
R00335,1,0
R00336,1,0
R00337,0,0
R00338,0,0
R00348,1,0
R00353,0,5
R00355,1,5
R00360,0,4
R00361,0,4
R00367,1,5
R00369,1,5
R00371,1,5
R00372,1,5
R00373,0,5
R00375,0,5
R00376,0,5
R00377,0,5
R00378,0,5
R00379,0,5
R00380,0,5
R00383,0,0
R00388,0,4
R00391,1,5
R00392,0,4
R00393,0,5
R00395,0,5
R00399,0,5
R00400,0,5
R00406,0,5
R00407,0,0
R00408,0,7
R00410,1,5
R00411,1,0
R00412,0,4
R00414,1,0
R00416,1,5
R00417,0,5
R00424,1,0
R00426,1,0
R00429,1,5
R00430,1,5
R00435,0,5
R00437,0,5
R00438,0,5
R00439,0,5
R00440,0,5
R00441,0,5
R00442,0,5
R00443,0,5
R00444,0,5
R00453,0,5
R00454,0,5
R00457,1,5
R00458,0,0
R00474,0,5
R00475,1,4
R00476,0,4
R00480,1,5
R00481,0,4
R00485,1,0
R00486,0,0
R00487,1,5
R00488,1,0
R00493,0,5
R00494,1,0
R00499,0,0
R00502,1,5
R00503,1,5
R00504,0,5
R00506,0,5
R00507,0,0
R00508,1,0
R00509,1,5
R00510,0,0
R00511,1,0
R00512,1,5
R00513,1,5
R00514,1,0
R00515,0,0
R00516,1,5
R00517,1,5
R00518,0,5
R00521,0,0
R00524,0,0
R00525,0,0
R00526,1,0
R00527,1,0
R00529,1,5
R00530,0,5
R00531,0,0
R00534,0,0
R00535,0,5
R00536,0,5
R00537,0,5
R00539,0,0
R00540,0,0
R00542,0,0
R00543,0,0
R00545,0,0
R00546,0,0
R00547,0,0
R00548,1,0
R00549,1,5
R00550,0,5
R00551,1,0
R00552,1,0
R00554,0,5
R00555,0,5
R00565,1,5
R00568,1,0
R00569,1,0
R00570,1,5
R00572,0,5
R00576,0,5
R00577,0,5
R00582,1,0
R00584,0,5
R00585,1,5
R00586,0,5
R00588,1,5
R00594,0,5
R00595,0,5
R00596,0,7
R00597,1,5
R00598,0,7
R00599,0,5
R00600,0,5
R00601,0,5
R00602,1,4
R00603,0,3
R00608,1,4
R00614,0,4
R00615,1,0
R00616,0,5
R00617,0,5
R00618,1,0
R00619,1,5
R00621,1,4
R00626,0,0
R00627,1,5
R00628,0,0
R00629,1,5
R00630,0,0
R00637,0,4
R00639,0,4
R00643,0,4
R00644,0,4
R00645,0,4
R00649,0,5
R00650,1,5
R00651,0,5
R00652,0,5
R00653,0,0
R00659,0,5
R00660,0,5
R00662,0,0
R00664,0,5
R00667,1,5
R00669,1,0
R00674,1,3
R00682,0,0
R00683,0,7
R00684,0,5
R00692,0,5
R00693,0,5
R00694,1,5
R00695,0,5
R00698,0,4
R00700,0,4
R00719,1,0
R00720,1,0
R00722,1,5
R00723,0,0
R00724,0,5
R00725,0,5
R00731,1,4
R00734,1,5
R00743,0,5
R00747,0,0
R00756,1,5
R00760,1,5
R00762,1,0
R00763,0,0
R00764,1,5
R00765,1,0
R00766,0,5
R00767,0,5
R00768,1,5
R00769,0,5
R00770,0,5
R00775,0,0
R00777,0,0
R00793,0,7
R00801,1,0
R00802,1,0
R00803,0,5
R00804,0,0
R00805,1,0
R00806,1,5
R00807,0,4
R00808,0,4
R00809,0,5
R00811,1,5
R00827,0,5
R00829,0,5
R00832,0,5
R00836,0,5
R00837,0,0
R00838,0,0
R00839,1,0
R00841,1,0
R00846,0,4
R00847,1,5
R00848,0,4
R00849,0,4
R00850,0,5
R00851,1,5
R00853,0,5
R00854,0,5
R00855,1,0
R00856,0,5
R00857,0,0
R00866,1,5
R00867,1,5
R00872,0,0
R00873,0,4
R00874,0,4
R00876,0,5
R00879,0,0
R00881,0,0
R00883,0,5
R00885,1,5
R00887,0,5
R00890,0,5
R00891,1,3
R00895,0,5
R00896,1,5
R00897,0,5
R00899,1,0
R00901,0,3
R00907,0,5
R00908,1,5
R00909,0,0
R00911,0,0
R00913,0,0
R00917,0,7
R00921,1,5
R00926,1,2
R00927,1,5
R00928,1,5
R00930,0,5
R00944,0,0
R00946,1,5
R00947,1,0
R00948,0,5
R00949,0,5
R00951,0,0
R00952,0,5
R00953,0,5
R00954,0,5
R00955,1,5
R00956,0,5
R00957,0,5
R00961,1,0
R00962,1,5
R00963,1,0
R00964,1,5
R00966,1,5
R00967,1,5
R00968,1,5
R00969,1,0
R00970,1,5
R00974,0,0
R00975,0,4
R00983,0,4
R00984,0,5
R00987,1,0
R00988,1,0
R00989,0,5
R00997,0,0
R01003,0,0
R01004,1,0
R01005,1,5
R01006,0,0
R01007,0,5
R01008,0,5
R01009,1,5
R01010,0,0
R01011,1,5
R01012,1,5
R01013,1,5
R01018,1,5
R01021,1,5
R01022,0,4
R01023,1,5
R01025,1,4
R01026,1,0
R01027,0,5
R01028,0,0
R01029,0,0
R01030,1,0
R01043,0,0
R01044,0,5
R01045,0,4
R01049,1,5
R01050,0,5
R01051,1,5
R01052,0,5
R01054,1,0
R01055,0,3
R01059,1,5
R01067,0,5
R01071,0,5
R01073,0,5
R01074,1,2
R01076,0,0
R01077,1,0
R01080,0,0
R01085,1,0
R01089,0,5
R01090,0,5
R01092,1,5
R01099,0,4
R01100,0,0
R01101,1,0
R01103,1,0
R01104,1,0
R01105,1,0
R01108,0,4
R01109,0,4
R01110,0,4
R01111,0,4
R01113,0,4
R01117,1,5
R01122,1,5
R01126,1,0
R01128,0,0
R01131,1,5
R01132,1,5
R01137,1,5
R01138,1,5
R01139,0,5
R01140,0,5
R01144,0,0
R01145,0,0
R01147,0,7
R01148,1,5
R01149,0,5
R01153,1,5
R01154,1,5
R01155,1,5
R01156,0,0
R01157,0,0
R01159,0,5
R01160,0,5
R01161,0,5
R01166,1,0
R01174,1,5
R01175,1,4
R01177,1,5
R01178,1,4
R01179,0,5
R01184,1,4
R01185,1,0
R01186,1,0
R01187,1,0
R01188,0,5
R01189,0,5
R01190,0,5
R01192,0,5
R01193,0,0
R01194,1,0
R01200,0,0
R01201,1,5
R01204,0,5
R01205,0,5
R01206,1,0
R01214,0,5
R01215,0,5
R01218,1,4
R01220,1,4
R01227,1,0
R01228,1,5
R01229,1,5
R01232,1,0
R01233,0,0
R01235,0,5
R01236,0,5
R01237,0,0
R01239,0,5
R01240,0,5
R01241,0,0
R01242,1,5
R01243,0,0
R01244,1,0
R01245,0,0
R01253,0,4
R01257,0,4
R01261,0,5
R01262,1,5
R01263,0,0
R01266,0,0
R01268,1,0
R01270,0,0
R01271,1,5
R01273,0,0
R01274,1,0
R01279,1,4
R01282,0,7
R01287,0,5
R01288,0,5
R01289,0,3
R01290,1,3
R01292,0,4
R01301,0,0
R01304,0,5
R01305,1,4
R01309,0,0
R01310,1,0
R01312,1,0
R01313,0,0
R01314,0,0
R01315,1,0
R01316,1,0
R01317,1,0
R01318,1,5
R01319,0,5
R01320,1,5
R01321,1,5
R01323,0,5
R01326,1,5
R01327,0,5
R01328,0,0
R01329,1,0
R01330,0,5
R01334,1,0
R01335,0,0
R01339,0,7
R01341,0,4
R01343,0,5
R01344,0,5
R01346,0,5
R01349,0,5
R01351,1,0
R01352,1,0
R01353,0,5
R01354,1,2
R01358,0,0
R01359,0,5
R01364,1,0
R01365,0,5
R01368,0,5
R01369,0,0
R01372,1,4
R01375,0,5
R01376,0,5
R01381,1,5
R01383,1,5
R01395,1,5
R01396,0,5
R01397,1,5
R01398,1,5
R01399,0,5
R01401,1,0
R01402,1,5
R01411,0,0
R01416,0,0
R01417,0,5
R01418,0,0
R01421,1,0
R01423,0,0
R01424,0,0
R01425,0,0
R01433,0,0
R01440,1,5
R01441,0,5
R01442,0,4
R01443,0,4
R01444,0,0
R01447,0,4
R01448,0,0
R01449,1,5
R01459,1,4
R01460,0,0
R01461,1,5
R01462,1,0
R01466,1,3
R01468,1,5
R01470,1,0
R01471,0,5
R01472,0,5
R01476,0,5
R01478,1,0
R01480,0,0
R01485,0,5
R01491,0,4
R01492,1,5
R01493,0,0
R01494,1,0
R01495,1,5
R01496,1,5
R01497,1,5
R01498,1,0
R01500,1,5
R01501,0,0
R01503,0,5
R01504,0,5
R01511,0,0
R01512,1,5
R01514,0,5
R01515,1,0
R01516,1,1
R01517,0,5
R01522,1,4
R01523,1,5
R01526,1,5
R01532,0,0
R01533,0,0
R01535,0,5
R01541,0,5
R01547,1,5
R01548,1,5
R01549,1,5
R01555,0,5
R01556,0,5
R01559,0,5
R01560,1,0
R01561,1,5
R01562,0,0
R01566,0,0
R01567,1,5
R01568,0,5
R01569,1,0
R01570,1,5
R01571,0,5
R01573,0,5
R01579,1,0
R01580,0,5
R01581,0,0
R01582,1,5
R01586,0,5
R01587,0,0
R01589,0,0
R01600,1,5
R01617,1,5
R01618,0,5
R01619,0,5
R01620,0,5
R01623,0,0
R01624,1,5
R01625,1,5
R01626,1,5
R01639,1,5
R01641,0,5
R01648,1,5
R01655,1,0
R01657,0,5
R01658,1,5
R01659,0,5
R01660,1,5
R01663,0,0
R01664,1,0
R01665,1,5
R01666,1,5
R01667,1,0
R01668,1,0
R01670,0,5
R01676,0,0
R01677,0,0
R01678,1,0
R01680,0,4
R01684,1,5
R01686,0,5
R01687,1,5
R01688,0,5
R01690,0,0
R01695,0,4
R01696,0,4
R01697,0,4
R01699,1,4
R01700,1,4
R01701,1,4
R01702,1,4
R01705,0,0
R01706,1,5
R01711,1,4
R01712,1,5
R01713,0,5
R01716,0,5
R01718,1,0
R01721,0,5
R01722,0,5
R01731,1,5
R01732,0,0
R01736,1,0
R01737,1,5
R01741,0,4
R01742,0,4
R01748,0,0
R01754,0,5
R01760,0,0
R01762,0,0
R01770,0,0
R01771,1,5
R01776,1,5
R01777,1,5
R01780,0,5
R01786,1,5
R01788,1,0
R01790,1,0
R01791,1,0
R01797,1,0
R01798,0,7
R01799,1,5
R01800,1,5
R01801,1,5
R01802,1,5
R01805,1,0
R01806,0,5
R01807,0,5
R01808,0,5
R01810,0,0
R01821,0,5
R01823,0,5
R01827,0,5
R01830,0,5
R01834,0,4
R01843,0,5
R01844,1,5
R01845,0,0
R01850,0,5
R01855,1,0
R01856,0,0
R01857,1,5
R01858,1,5
R01861,0,5
R01862,0,0
R01863,1,5
R01867,0,4
R01868,1,4
R01870,1,5
R01873,0,4
R01876,1,5
R01877,0,0
R01878,1,0
R01880,1,5
R01881,0,5
R01882,0,0
R01883,1,5
R01885,0,0
R01886,0,0
R01887,0,0
R01888,0,5
R01889,0,5
R01890,1,5
R01891,0,5
R01901,0,5
R01902,0,5
R01909,1,5
R01910,0,4
R01911,1,0
R01912,0,5
R01918,1,0
R01919,0,5
R01920,1,5
R01923,1,5
R01924,0,0
R01926,1,5
R01928,0,5
R01929,0,5
R01930,0,0
R01931,1,5
R01939,1,5
R01940,0,4
R01942,0,5
R01944,0,5
R01945,1,5
R01946,0,5
R01951,1,5
R01952,0,7
R01956,1,5
R01957,0,5
R01959,1,0
R01961,1,5
R01963,0,0
R01964,0,5
R01965,0,5
R01966,0,0
R01967,1,5
R01968,1,0
R01969,1,5
R01972,0,5
R01973,0,5
R01980,0,5
R01982,0,0
R01987,0,0
R01989,1,5
R01990,0,0
R01992,1,0
R01994,0,5
R01995,0,5
R01996,0,5
R01997,0,5
R01999,0,5
R02003,1,5
R02004,0,3
R02006,0,3
R02027,1,0
R02029,0,0
R02030,1,5
R02037,1,5
R02038,1,5
R02040,0,0
R02041,0,0
R02042,0,0
R02050,1,5
R02051,1,0
R02052,1,0
R02053,1,0
R02054,1,0
R02056,1,5
R02057,1,5
R02058,1,5
R02059,1,0
R02061,1,5
R02071,0,5
R02073,1,5
R02077,0,5
R02083,0,0
R02084,0,5
R02088,1,0
R02089,1,5
R02090,0,5
R02091,1,5
R02092,1,0
R02093,1,5
R02094,1,5
R02095,1,0
R02096,1,5
R02097,1,5
R02098,1,5
R02099,1,5
R02100,1,0
R02101,1,5
R02102,1,0
R02108,1,0
R02109,1,0
R02111,1,5
R02113,0,5
R02114,1,5
R02115,0,0
R02118,0,5
R02119,0,5
R02120,0,5
R02121,0,5
R02122,0,5
R02134,0,5
R02135,1,0
R02136,0,5
R02137,0,0
R02138,0,5
R02142,1,5
R02143,0,0
R02144,1,5
R02145,0,0
R02147,1,5
R02148,0,0
R02152,0,5
R02155,1,5
R02156,0,4
R02157,0,5
R02158,0,5
R02159,0,5
R02164,1,4
R02167,0,0
R02168,0,5
R02170,1,0
R02174,1,5
R02179,0,5
R02180,1,5
R02181,1,5
R02182,0,0
R02183,0,5
R02184,0,5
R02185,0,5
R02186,0,5
R02187,0,5
R02188,0,5
R02189,0,5
R02191,0,5
R02192,0,0
R02195,0,5
R02199,0,5
R02200,0,5
R02204,1,4
R02205,0,4
R02206,0,4
R02215,1,4
R02225,1,5
R02226,0,5
R02227,0,5
R02228,0,0
R02234,0,4
R02239,1,0
R02240,1,5
R02241,1,5
R02242,0,5
R02245,1,5
R02248,0,0
R02249,0,0
R02250,1,0
R02251,1,5
R02256,0,5
R02271,0,5
R02273,0,0
R02274,0,5
R02276,0,0
R02277,0,4
R02280,0,0
R02282,0,5
R02283,0,5
R02285,0,0
R02286,0,0
R02287,1,5
R02293,0,5
R02294,1,5
R02296,1,5
R02297,1,5
R02302,1,3
R02303,0,5
R02319,0,0
R02320,1,5
R02321,0,5
R02322,0,0
R02323,1,0
R02324,0,5
R02325,1,0
R02326,1,5
R02327,1,5
R02328,0,5
R02329,0,5
R02330,0,0
R02331,1,5
R02332,1,5
R02333,0,0
R02334,1,0
R02335,1,5
R02336,0,0
R02337,0,0
R02341,0,0
R02345,0,5
R02350,1,5
R02358,1,5
R02360,0,0
R02362,0,0
R02363,1,4
R02365,0,4
R02366,1,5
R02367,1,5
R02368,1,0
R02370,0,0
R02371,1,5
R02372,1,5
R02373,1,4
R02375,0,5
R02378,0,3
R02379,1,5
R02380,0,5
R02381,0,0
R02384,0,5
R02385,0,5
R02387,0,5
R02388,0,5
R02389,1,5
R02394,0,4
R02396,0,5
R02407,0,5
R02409,0,4
R02410,1,0
R02411,0,5
R02412,0,5
R02415,0,4
R02416,1,5
R02418,0,0
R02420,0,5
R02421,0,5
R02422,1,0
R02430,0,5
R02432,0,5
R02433,1,5
R02436,0,0
R02439,0,5
R02452,1,5
R02453,0,5
R02458,0,0
R02459,1,5
R02474,0,0
R02478,1,5
R02481,0,5
R02482,0,5
R02484,1,5
R02485,1,0
R02493,1,5
R02494,1,0
R02502,1,5
R02508,0,5
R02509,0,0
R02513,0,0
R02521,1,4
R02533,1,5
R02534,1,5
R02540,0,0
R02541,1,0
R02542,0,0
R02543,0,5
R02556,1,0
R02557,1,5
R02558,1,0
R02563,0,5
R02564,0,0
R02569,1,5
R02570,1,5
R02571,1,5
R02572,0,5
R02573,0,5
R02575,0,5
R02576,0,5
R02584,0,5
R02585,0,0
R02586,0,5
R02587,0,0
R02588,0,0
R02590,1,5
R02591,0,0
R02594,0,5
R02595,0,0
R02597,0,0
R02598,0,0
R02599,0,5
R02603,0,0
R02604,0,0
R02606,0,0
R02616,0,5
R02617,0,5
R02619,1,5
R02621,0,0
R02622,0,0
R02623,0,5
R02624,0,0
R02625,0,5
R02626,0,5
R02627,0,5
R02628,0,5
R02630,0,5
R02631,0,5
R02632,0,5
R02633,0,5
R02634,0,5
R02642,0,4
R02643,0,4
R02646,0,5
R02649,0,5
R02650,0,5
R02654,0,5
R02658,0,5
R02661,1,4
R02662,1,5
R02664,0,5
R02666,0,4
R02667,0,5
R02668,1,0
R02671,1,5
R02677,0,0
R02682,0,0
R02687,1,0
R02688,0,0
R02689,0,5
R02691,1,5
R02692,0,5
R02693,0,5
R02694,0,5
R02700,0,5
R02704,0,5
R02705,1,5
R02706,0,0
R02707,0,0
R02709,0,5
R02712,0,0
R02715,1,4
R02716,0,5
R02717,0,5
R02719,1,0
R02720,1,0
R02727,0,5
R02729,0,5
R02730,0,0
R02731,1,0
R02732,1,5
R02733,1,0
R02734,0,0
R02737,1,5
R02738,1,5
R02744,0,0
R02745,1,0
R02746,1,0
R02747,1,0
R02748,1,5
R02750,1,5
R02751,0,0
R02757,1,5
R02758,0,5
R02760,0,5
R02764,0,0
R02773,1,5
R02778,1,0
R02780,1,5
R02781,0,5
R02789,0,5
R02790,0,5
R02791,0,5
R02797,0,0
R02805,1,0
R02806,0,5
R02808,0,5
R02809,0,5
R02814,0,0
R02815,0,0
R02817,0,0
R02821,1,5
R02824,1,4
R02833,1,0
R02837,0,5
R02839,0,5
R02846,0,3
R02848,0,5
R02849,0,5
R02850,0,5
R02851,1,5
R02853,0,0
R02854,0,7
R02857,0,0
R02858,0,5
R02859,0,5
R02862,0,5
R02863,0,5
R02864,0,3
R02865,0,5
R02866,0,0
R02867,0,5
R02868,0,5
R02869,1,5
R02877,0,4
R02882,0,5
R02884,0,5
R02885,0,0
R02886,0,0
R02887,0,0
R02888,0,5
R02889,0,5
R02890,0,5
R02894,1,4
R02897,0,5
R02899,0,5
R02901,0,0
R02902,1,5
R02903,0,5
R02910,1,5
R02911,1,5
R02912,1,5
R02917,0,5
R02920,1,5
R02921,1,5
R02922,0,0
R02924,1,5
R02925,0,4
R02926,1,0
R02927,1,5
R02930,0,0
R02931,0,5
R02932,0,5
R02934,0,5
R02937,0,5
R02938,0,0
R02942,0,0
R02943,0,5
R02951,0,5
R02955,0,5
R02961,0,5
R02970,0,5
R02971,1,5
R02973,1,0
R02974,0,0
R02976,1,5
R02979,0,4
R02980,0,5
R02982,0,5
R02985,1,0
R02990,0,5
R02993,0,4
R02996,0,5
R02997,0,0
R02998,0,5
R03001,0,5
R03003,0,5
R03004,1,0
R03005,1,5
R03013,0,0
R03014,0,5
R03016,0,0
R03017,0,5
R03018,1,5
R03019,0,5
R03024,0,0
R03035,1,5
R03036,0,0
R03037,0,0
R03039,0,5
R03049,0,0
R03050,1,5
R03053,0,5
R03056,0,5
R03060,0,0
R03062,1,0
R03063,0,5
R03064,0,5
R03065,0,5
R03066,0,5
R03067,0,5
R03072,1,5
R03075,0,5
R03076,0,7
R03077,1,5
R03078,0,7
R03091,1,5
R03092,0,7
R03093,0,0
R03094,0,5
R03096,0,0
R03098,0,4
R03107,0,0
R03109,0,5
R03110,0,5
R03111,0,5
R03112,0,5
R03115,0,0
R03116,0,5
R03118,0,5
R03120,0,5
R03121,0,5
R03129,0,5
R03130,1,5
R03131,0,5
R03132,0,5
R03133,0,5
R03134,0,5
R03135,0,4
R03137,0,4
R03138,0,5
R03140,0,3
R03142,0,5
R03143,0,5
R03148,0,5
R03149,0,5
R03150,0,5
R03151,0,0
R03153,0,5
R03154,0,5
R03156,0,4
R03158,1,0
R03161,1,5
R03162,0,0
R03164,1,4
R03168,0,5
R03172,1,4
R03174,1,5
R03180,0,0
R03184,1,4
R03185,0,7
R03188,0,0
R03189,1,5
R03190,0,5
R03194,0,5
R03207,0,5
R03212,0,4
R03213,0,5
R03214,0,5
R03216,0,0
R03217,0,5
R03222,1,4
R03223,0,5
R03225,0,4
R03229,0,5
R03230,1,5
R03231,0,5
R03232,0,5
R03236,1,5
R03237,1,5
R03238,1,5
R03239,1,5
R03241,0,5
R03243,0,5
R03245,1,5
R03248,0,5
R03250,0,7
R03255,0,0
R03256,0,0
R03257,0,7
R03258,0,5
R03260,0,5
R03266,0,5
R03267,0,5
R03268,0,5
R03270,1,4
R03272,0,5
R03273,0,0
R03274,0,5
R03288,1,0
R03289,0,5
R03295,1,4
R03297,0,5
R03304,1,5
R03315,0,5
R03316,1,4
R03318,0,5
R03323,0,5
R03330,1,0
R03331,0,0
R03332,1,0
R03346,0,0
R03347,0,5
R03350,0,0
R03351,0,5
R03352,0,0
R03354,1,5
R03355,1,0
R03356,0,5
R03360,0,0
R03361,1,5
R03362,1,5
R03363,1,0
R03366,1,5
R03371,0,0
R03372,1,0
R03374,1,5
R03375,0,5
R03378,0,5
R03380,1,5
R03384,0,5
R03387,0,5
R03390,1,5
R03393,1,0
R03394,1,0
R03395,0,5
R03404,1,0
R03405,1,5
R03409,1,0
R03410,0,5
R03411,0,5
R03415,1,0
R03416,1,0
R03417,1,0
R03418,0,5
R03421,0,0
R03424,1,5
R03425,1,4
R03427,1,0
R03428,1,5
R03429,1,5
R03430,1,0
R03433,1,5
R03434,1,0
R03435,1,0
R03437,1,5
R03438,0,5
R03446,0,0
R03447,0,5
R03449,0,5
R03450,0,0
R03454,0,0
R03455,0,5
R03456,0,5
R03459,0,0
R03460,0,5
R03464,1,0
R03465,0,3
R03467,0,0
R03468,0,5
R03469,1,5
R03471,0,5
R03473,0,5
R03474,0,5
R03477,0,5
R03478,1,5
R03479,1,5
R03482,0,0
R03486,0,5
R03488,0,5
R03489,0,5
R03490,0,5
R03491,0,0
R03492,0,0
R03496,0,0
R03502,0,5
R03503,0,5
R03512,0,4
R03513,0,5
R03514,0,5
R03515,0,0
R03516,0,5
R03517,0,0
R03518,0,0
R03519,0,5
R03522,1,5
R03524,0,3
R03526,0,5
R03527,0,0
R03529,0,3
R03530,1,5
R03531,1,0
