Reaction,hasRBP,reactionType
R03532,0,4
R03533,1,7
R03534,1,4
R03539,1,4
R03540,0,0
R03541,0,0
R03542,0,0
R03547,0,5
R03548,0,5
R03549,0,4
R03551,0,7
R03552,0,5
R03553,0,5
R03554,0,5
R03558,0,5
R03563,0,0
R03564,0,7
R03565,0,5
R03570,0,0
R03571,0,5
R03573,0,5
R03574,0,5
R03576,0,5
R03579,0,0
R03587,0,5
R03588,0,5
R03589,0,5
R03593,0,0
R03594,0,5
R03601,0,5
R03604,0,0
R03605,0,5
R03607,0,5
R03609,0,5
R03612,0,0
R03616,0,0
R03617,1,0
R03618,0,0
R03620,0,0
R03621,0,5
R03623,0,5
R03625,0,5
R03632,0,5
R03633,0,5
R03634,1,0
R03635,1,0
R03642,0,0
R03668,0,5
R03672,0,7
R03678,0,4
R03679,0,5
R03680,0,5
R03681,1,5
R03686,0,5
R03691,0,5
R03695,0,7
R03699,0,5
R03700,0,5
R03701,0,5
R03703,1,0
R03710,0,5
R03714,0,7
R03718,1,5
R03719,1,5
R03720,1,5
R03721,0,5
R03722,1,4
R03724,0,7
R03725,0,7
R03726,0,5
R03727,0,5
R03731,0,5
R03736,0,4
R03738,1,3
R03739,0,3
R03744,0,5
R03746,0,5
R03748,0,4
R03754,0,5
R03755,1,5
R03756,1,5
R03760,0,5
R03762,0,2
R03766,0,5
R03767,0,5
R03768,0,5
R03769,0,5
R03770,0,5
R03771,0,5
R03777,1,4
R03778,1,5
R03779,0,5
R03780,0,5
R03781,0,0
R03785,0,5
R03788,0,5
R03789,1,5
R03793,0,4
R03796,0,5
R03797,0,5
R03799,0,5
R03800,0,0
R03801,0,0
R03802,0,0
R03804,0,0
R03813,1,5
R03819,1,5
R03820,1,0
R03828,1,5
R03829,0,5
R03830,0,0
R03831,0,4
R03835,1,5
R03838,0,5
R03840,0,5
R03841,0,5
R03852,0,5
R03857,1,4
R03858,1,5
R03860,1,4
R03861,0,5
R03862,1,5
R03867,1,5
R03870,0,0
R03875,1,5
R03880,0,5
R03884,0,5
R03885,0,0
R03887,0,0
R03903,0,5
R03904,0,5
R03906,0,0
R03909,0,0
R03910,0,5
R03915,1,4
R03916,1,5
R03920,1,5
R03921,1,0
R03922,1,5
R03923,0,5
R03924,0,5
R03928,0,5
R03934,0,5
R03935,0,0
R03936,1,0
R03938,0,7
R03939,0,5
R03940,1,5
R03943,0,5
R03944,0,5
R03946,0,5
R03950,0,5
R03952,0,5
R03955,1,5
R03956,0,5
R03965,0,5
R03969,0,0
R03970,1,5
R03971,1,5
R03973,1,4
R03974,1,0
R03975,0,0
R03977,0,0
R03979,0,0
R03980,0,0
R03981,0,5
R03983,0,5
R03986,0,0
R03987,0,5
R03990,1,4
R03991,1,5
R03992,0,5
R03993,0,0
R03994,0,5
R03995,0,7
R03996,0,5
R04000,0,5
R04002,0,5
R04003,0,3
R04005,0,5
R04006,0,0
R04011,0,5
R04012,0,5
R04013,1,5
R04014,1,0
R04015,0,4
R04016,0,5
R04017,1,5
R04018,1,0
R04019,1,0
R04021,0,5
R04022,0,5
R04023,0,5
R04024,0,5
R04028,0,5
R04029,0,5
R04033,0,5
R04034,1,0
R04035,0,0
R04038,1,5
R04039,0,4
R04041,0,5
R04042,0,5
R04043,0,0
R04048,0,4
R04050,0,5
R04051,0,5
R04055,0,5
R04056,0,0
R04057,0,5
R04062,0,5
R04070,0,0
R04071,0,5
R04072,1,5
R04074,0,5
R04076,1,5
R04077,0,5
R04080,0,4
R04081,0,5
R04082,0,5
R04084,1,3
R04090,0,0
R04092,0,7
R04095,1,4
R04096,0,4
R04097,1,5
R04103,0,0
R04108,0,5
R04111,1,5
R04112,0,0
R04113,0,0
R04118,0,0
R04119,0,0
R04126,0,5
R04127,0,5
R04140,0,0
R04141,0,0
R04143,0,5
R04145,0,5
R04146,0,0
R04149,0,0
R04152,0,5
R04156,0,0
R04158,0,5
R04159,0,5
R04160,0,4
R04162,0,0
R04167,0,0
R04168,0,5
R04169,0,5
R04171,1,5
R04173,1,5
R04174,0,0
R04178,1,4
R04179,0,5
R04180,0,0
R04182,0,5
R04183,0,0
R04184,0,0
R04187,0,5
R04188,1,5
R04190,0,5
R04191,0,0
R04192,0,5
R04194,0,5
R04202,0,0
R04205,1,5
R04211,0,5
R04213,0,5
R04215,1,5
R04216,1,5
R04217,0,5
R04221,1,4
R04222,0,5
R04223,0,3
R04225,1,4
R04227,0,5
R04234,0,5
R04235,0,5
R04237,0,5
R04238,0,0
R04242,1,0
R04247,1,5
R04248,0,3
R04267,0,5
R04268,0,0
R04269,0,7
R04270,0,0
R04271,0,5
R04272,0,0
R04275,0,5
R04280,0,4
R04281,0,5
R04291,0,5
R04296,0,5
R04297,0,4
R04301,1,5
R04305,1,3
R04311,1,5
R04312,0,5
R04313,0,0
R04314,0,5
R04316,0,5
R04317,0,0
R04320,0,0
R04321,1,5
R04322,1,5
R04325,1,5
R04331,0,5
R04332,0,5
R04333,0,5
R04334,0,5
R04335,0,5
R04338,0,5
R04341,0,0
R04343,0,5
R04346,0,5
R04348,0,5
R04349,1,0
R04350,0,0
R04352,1,5
R04353,1,5
R04354,1,5
R04356,0,5
R04358,0,5
R04359,0,5
R04361,0,5
R04362,0,0
R04363,0,5
R04368,1,0
R04372,1,0
R04373,0,0
R04375,0,4
R04377,0,5
R04378,1,5
R04384,0,5
R04386,1,5
R04388,0,5
R04391,1,5
R04393,1,5
R04394,1,5
R04396,0,5
R04398,0,5
R04401,0,5
R04403,0,5
R04404,1,0
R04405,0,5
R04409,0,5
R04410,0,5
R04411,0,5
R04413,1,5
R04421,0,5
R04422,0,5
R04423,0,5
R04427,0,5
R04431,0,5
R04432,1,4
R04433,0,4
R04436,0,5
R04438,0,5
R04448,0,5
R04450,0,0
R04451,0,5
R04452,1,0
R04455,0,4
R04464,1,4
R04466,0,5
R04467,1,5
R04469,0,5
R04470,1,0
R04471,0,0
R04473,0,5
R04475,0,5
R04476,0,5
R04477,0,5
R04479,0,7
R04480,1,5
R04481,1,5
R04484,0,5
R04486,0,0
R04487,0,0
R04488,0,0
R04490,0,0
R04491,1,5
R04493,0,5
R04494,0,5
R04495,0,5
R04496,1,5
R04498,0,5
R04502,0,5
R04503,0,0
R04504,0,7
R04509,0,5
R04511,0,5
R04512,0,0
R04513,1,0
R04514,0,5
R04515,0,3
R04519,0,5
R04520,0,5
R04525,0,0
R04526,0,5
R04527,0,0
R04529,0,5
R04531,0,5
R04532,0,5
R04534,1,4
R04541,0,5
R04542,0,0
R04545,1,5
R04546,1,7
R04547,0,4
R04548,0,5
R04549,0,0
R04550,0,5
R04553,0,5
R04555,0,5
R04560,0,5
R04564,0,5
R04567,0,5
R04575,0,5
R04577,0,5
R04579,0,5
R04581,0,5
R04583,0,5
R04584,0,5
R04586,0,0
R04587,0,0
R04588,0,5
R04589,0,5
R04590,0,5
R04592,0,4
R04594,0,0
R04596,0,5
R04603,1,5
R04606,0,5
R04607,0,5
R04608,0,0
R04610,0,5
R04611,0,0
R04613,0,5
R04615,0,5
R04618,0,5
R04619,0,5
R04620,0,0
R04621,0,0
R04622,0,7
R04630,0,5
R04631,0,5
R04632,0,5
R04633,1,0
R04634,0,0
R04635,0,5
R04636,1,5
R04638,0,0
R04641,0,0
R04642,0,5
R04643,0,5
R04644,0,7
R04645,0,7
R04646,0,7
R04647,0,5
R04648,0,5
R04649,0,5
R04650,0,0
R04653,0,5
R04654,0,5
R04656,0,5
R04657,0,5
R04658,0,5
R04659,1,5
R04660,0,5
R04661,0,5
R04662,0,5
R04665,0,5
R04667,0,7
R04670,0,7
R04672,1,5
R04673,1,5
R04683,1,5
R04684,0,7
R04685,0,5
R04691,0,5
R04695,1,4
R04716,0,5
R04717,0,5
R04718,0,7
R04719,0,7
R04720,0,5
R04721,0,5
R04722,0,5
R04723,0,5
R04727,0,0
R04731,0,0
R04733,0,5
R04739,1,4
R04742,1,5
R04747,1,5
R04751,1,4
R04754,1,4
R04760,0,7
R04762,1,5
R04763,0,7
R04764,1,5
R04772,0,5
R04776,0,5
R04777,0,5
R04779,1,5
R04780,1,0
R04783,0,0
R04784,0,3
R04786,1,4
R04787,1,4
R04811,1,5
R04827,0,4
R04856,1,0
R04858,1,5
R04860,0,4
R04861,0,7
R04863,0,4
R04864,1,5
R04866,1,5
R04867,1,5
R04869,0,0
R04872,0,4
R04881,1,5
R04884,1,4
R04886,0,7
R04887,1,5
R04900,1,5
R04905,1,5
R04911,1,0
R04913,0,5
R04915,0,4
R04920,1,5
R04921,0,5
R04922,1,5
R04928,1,5
R04929,1,5
R04931,0,5
R04935,1,5
R04936,1,0
R04937,0,0
R04938,0,0
R04939,1,5
R04942,1,3
R04944,0,5
R04945,0,5
R04946,0,5
R04947,0,4
R04948,0,5
R04949,0,0
R04950,1,5
R04951,1,0
R04981,0,5
R04988,0,5
R04994,0,5
R04998,0,0
R05000,1,5
R05002,0,5
R05010,0,7
R05032,0,5
R05035,0,5
R05046,1,0
R05052,1,5
R05053,1,5
R05055,0,5
R05059,0,7
R05060,0,7
R05061,0,5
R05064,1,0
R05074,0,5
R05075,0,5
R05077,0,7
R05079,0,7
R05080,0,7
R05081,0,5
R05083,0,5
R05085,1,5
R05086,1,3
R05105,1,5
R05106,0,7
R05107,0,7
R05108,0,7
R05109,0,5
R05110,0,5
R05111,0,5
R05112,0,0
R05113,0,5
R05114,0,5
R05115,0,0
R05116,0,5
R05117,0,0
R05118,0,0
R05121,0,7
R05123,0,5
R05128,0,7
R05132,1,5
R05133,1,0
R05134,1,0
R05136,0,3
R05138,0,0
R05140,0,5
R05141,0,0
R05142,0,0
R05145,1,2
R05146,0,5
R05155,0,4
R05162,0,5
R05163,0,5
R05164,0,5
R05166,0,0
R05167,0,0
R05168,0,0
R05170,0,0
R05172,0,0
R05180,0,5
R05181,0,5
R05199,0,5
R05202,1,5
R05207,0,5
R05209,0,0
R05211,0,5
R05212,0,5
R05213,0,5
R05214,0,5
R05216,0,5
R05220,1,5
R05221,0,5
R05222,0,5
R05223,0,5
R05226,0,0
R05230,0,5
R05237,1,4
R05238,1,4
R05251,0,7
R05268,0,7
R05277,0,4
R05284,0,0
R05287,0,0
R05296,0,0
R05303,0,7
R05304,0,5
R05317,0,4
R05318,0,4
R05323,0,5
R05324,0,5
R05325,0,5
R05326,0,5
R05327,0,5
R05328,0,5
R05329,0,5
R05330,0,5
R05332,0,5
R05333,0,5
R05336,1,5
R05357,1,0
R05358,0,0
R05359,0,0
R05360,0,0
R05361,0,0
R05362,0,0
R05363,0,0
R05364,0,0
R05365,0,0
R05366,0,0
R05367,0,0
R05368,0,0
R05369,0,0
R05370,0,0
R05371,0,0
R05372,0,0
R05416,0,4
R05421,0,0
R05445,0,7
R05459,0,4
R05465,0,5
R05477,0,7
R05485,0,7
R05486,0,7
R05495,0,4
R05498,0,4
R05499,0,4
R05500,0,4
R05501,0,4
R05502,0,4
R05503,0,4
R05504,0,4
R05506,0,5
R05507,0,5
R05508,1,5
R05509,0,5
R05519,0,7
R05520,0,5
R05530,0,5
R05531,0,5
R05532,0,5
R05538,0,7
R05540,0,7
R05544,0,7
R05547,0,7
R05548,0,0
R05549,1,0
R05551,0,0
R05552,0,7
R05554,0,0
R05555,0,5
R05556,1,5
R05558,0,0
R05559,0,0
R05560,0,0
R05563,0,0
R05564,0,4
R05565,0,4
R05566,0,5
R05567,0,4
R05568,0,4
R05569,0,0
R05570,1,5
R05572,0,0
R05573,0,0
R05574,0,0
R05579,1,4
R05580,0,5
R05583,0,4
R05584,0,4
R05585,0,4
R05586,0,5
R05587,0,5
R05588,0,5
R05590,0,0
R05591,0,0
R05611,0,5
R05612,0,5
R05613,0,5
R05615,1,5
R05616,1,5
R05618,0,0
R05619,0,4
R05624,1,0
R05626,1,5
R05627,0,0
R05629,0,5
R05630,0,5
R05631,0,5
R05633,1,5
R05634,0,5
R05635,0,0
R05636,0,5
R05644,0,5
R05646,0,5
R05647,0,0
R05648,0,3
R05651,0,5
R05652,1,5
R05657,0,5
R05661,0,5
R05662,0,5
R05672,1,5
R05673,0,5
R05674,0,5
R05676,0,5
R05677,0,7
R05696,0,4
R05698,0,4
R05719,0,4
R05720,0,4
R05747,0,4
R05749,0,3
R05750,0,3
R05752,0,4
R05754,0,5
R05755,0,5
R05756,0,5
R05757,1,5
R05759,0,5
R05760,0,7
R05763,0,5
R05764,0,5
R05767,0,5
R05768,0,5
R05769,0,5
R05775,0,0
R05776,0,5
R05777,0,0
R05778,0,4
R05779,0,0
R05783,0,0
R05788,0,0
R05789,0,0
R05790,0,0
R05791,0,0
R05792,0,0
R05794,1,5
R05795,1,5
R05796,0,0
R05797,0,0
R05798,0,5
R05799,1,5
R05800,1,5
R05801,1,5
R05802,1,5
R05803,1,5
R05804,1,5
R05805,0,5
R05806,0,5
R05807,0,3
R05808,0,5
R05809,0,5
R05810,0,5
R05816,0,0
R05817,0,4
R05818,0,4
R05819,0,4
R05820,0,5
R05821,0,4
R05830,0,4
R05834,0,5
R05835,0,0
R05839,0,5
R05841,0,5
R05845,0,7
R05865,0,0
R05870,1,7
R05876,0,5
R05880,1,0
R05881,0,7
R05882,1,5
R06046,0,5
R06047,0,5
R06048,0,5
R06054,0,0
R06134,0,0
R06138,0,0
R06178,0,5
R06254,0,7
R06255,0,7
R06284,0,5
R06307,1,5
R06310,0,5
R06311,0,5
R06313,1,3
R06364,1,5
R06365,0,7
R06370,0,4
R06372,0,4
R06373,0,4
R06414,0,5
R06415,0,0
R06421,0,3
R06423,0,5
R06426,0,5
R06427,0,5
R06447,0,5
R06450,0,5
R06451,0,5
R06452,0,5
R06455,0,7
R06456,0,5
R06457,0,7
R06460,0,5
R06461,0,5
R06476,0,5
R06477,0,5
R06478,0,5
R06479,0,5
R06484,0,5
R06485,0,5
R06486,0,5
R06487,0,5
R06488,0,5
R06489,0,5
R06490,0,5
R06491,0,5
R06492,0,5
R06493,0,5
R06494,0,5
R06495,0,5
R06496,0,5
R06497,0,5
R06498,0,5
R06499,0,5
R06506,0,7
R06517,1,5
R06518,1,0
R06520,1,0
R06521,1,0
R06522,1,0
R06527,1,5
R06528,1,0
R06531,0,5
R06534,0,5
R06535,0,5
R06536,0,5
R06544,0,5
R06545,0,5
R06546,0,5
R06547,0,5
R06558,0,5
R06564,0,5
R06574,1,5
R06575,1,5
R06576,1,5
R06577,1,5
R06578,0,5
R06586,0,5
R06588,0,5
R06590,0,5
R06605,0,7
R06611,0,5
R06620,1,4
R06621,0,4
R06624,0,4
R06626,0,5
R06627,0,7
R06631,0,5
R06632,0,4
R06633,1,4
R06634,0,5
R06659,0,7
R06660,0,5
R06666,0,7
R06667,0,7
R06668,0,5
R06675,0,5
R06679,0,4
R06680,0,5
R06684,0,5
R06685,0,7
R06687,0,5
R06693,0,5
R06696,0,7
R06700,0,4
R06703,0,5
R06713,0,5
R06715,0,5
R06716,0,5
R06717,0,5
R06718,0,7
R06719,0,5
R06728,1,0
R06729,0,0
R06735,0,5
R06736,0,5
R06747,1,4
R06748,0,7
R06752,0,7
R06757,0,5
R06758,0,4
R06770,0,5
R06771,0,5
R06772,0,5
R06773,0,7
R06774,0,7
R06779,0,7
R06789,0,0
R06794,0,5
R06795,0,5
R06796,0,5
R06797,0,5
R06799,0,5
R06800,0,5
R06801,0,5
R06802,0,5
R06803,0,5
R06804,1,5
R06805,0,5
R06806,0,5
R06807,0,5
R06808,0,5
R06809,0,5
R06810,0,5
R06811,0,5
R06812,1,5
R06813,0,5
R06814,0,5
R06815,0,5
R06816,0,5
R06817,0,5
R06818,0,5
R06819,0,5
R06820,0,5
R06821,0,5
R06824,0,5
R06826,0,5
R06827,0,5
R06828,0,5
R06829,0,5
R06836,0,5
R06852,0,4
R06861,0,5
R06862,0,5
R06863,0,5
R06865,1,4
R06867,0,7
R06868,1,5
R06869,1,5
R06870,1,0
R06871,1,0
R06872,1,5
R06875,1,0
R06886,0,4
R06893,0,0
R06904,0,5
R06908,0,5
R06913,0,3
R06923,0,3
R06934,0,3
R06940,0,0
R06943,0,4
R06952,0,4
R06953,0,4
R06966,0,0
R06967,0,0
R06968,1,0
R06969,1,0
R06970,0,0
R06971,0,0
R06972,0,0
R06976,0,5
R06977,1,5
R06978,1,5
R06987,0,5
R06997,0,7
R06998,0,5
R07064,1,0
R07084,1,5
R07092,1,5
R07093,1,5
R07094,1,5
R07100,1,5
R07106,1,5
R07116,1,5
R07124,0,7
R07125,0,3
R07127,0,5
R07151,0,4
R07152,1,4
R07153,0,4
R07154,0,4
R07155,0,4
R07163,1,4
R07174,1,4
R07177,0,4
R07181,0,4
R07183,0,4
R07224,0,4
R07225,0,4
R07232,0,5
R07233,0,5
R07234,0,5
R07236,0,5
R07237,0,5
R07238,0,5
R07239,0,7
R07240,0,5
R07242,0,5
R07243,0,5
R07244,0,5
R07245,1,5
R07247,0,5
R07249,0,5
R07252,0,5
R07255,0,5
R07256,0,5
R07257,0,5
R07258,0,5
R07259,0,5
R07260,0,5
R07261,0,5
R07262,0,0
R07264,0,5
R07265,0,5
R07266,0,5
R07267,1,5
R07268,1,5
R07269,0,5
R07271,0,5
R07272,0,5
R07273,1,5
R07274,0,5
R07275,0,5
R07276,1,5
R07277,0,5
R07278,0,5
R07279,0,5
R07280,0,0
R07282,0,5
R07285,0,5
R07287,0,5
R07288,1,5
R07289,0,5
R07290,0,5
R07291,0,0
R07292,0,0
R07293,0,0
R07294,0,0
R07295,0,5
R07296,1,0
R07297,0,0
R07298,0,0
R07299,1,0
R07300,0,0
R07301,0,0
R07303,0,0
R07306,0,0
R07308,0,0
R07309,0,0
R07310,0,0
R07311,0,0
R07312,0,3
R07330,0,5
R07332,0,5
R07333,0,5
R07334,0,5
R07335,0,5
R07336,1,5
R07337,0,5
R07338,0,5
R07339,0,5
R07340,0,5
R07341,0,5
R07342,0,0
R07343,0,0
R07347,0,4
R07348,0,4
R07361,0,4
R07364,1,4
R07375,0,5
R07376,1,5
R07377,1,7
R07379,1,0
R07380,1,0
R07381,1,0
R07382,0,5
R07383,0,0
R07384,1,5
R07385,1,0
R07386,0,5
R07387,1,0
R07388,1,0
R07389,1,5
R07394,0,0
R07395,1,0
R07396,1,5
R07397,0,5
R07398,0,0
R07402,1,0
R07419,0,0
R07426,0,5
R07432,1,5
R07433,1,5
R07448,0,4
R07459,1,5
R07460,1,5
R07463,0,4
R07475,0,5
R07479,0,5
R07480,0,5
R07481,0,5
R07501,0,5
R07504,0,5
R07511,0,4
R07513,1,0
R07515,0,0
R07520,0,4
R07521,0,5
R07524,0,5
R07527,0,5
R07529,0,5
R07533,0,5
R07535,0,5
R07541,0,4
R07560,0,4
R07574,0,5
R07575,0,5
R07582,0,0
R07583,0,0
R07584,0,0
R07599,1,4
R07600,1,4
R07601,1,4
R07602,1,4
R07603,1,4
R07604,1,4
R07612,0,4
R07626,0,0
R07629,0,0
R07631,1,3
R07632,0,3
R07647,0,3
R07653,0,4
R07659,0,5
R07660,1,5
R07661,0,5
R07662,0,0
R07663,0,4
R07664,0,4
R07668,0,5
R07669,0,0
R07670,0,0
R07671,0,5
R07674,0,0
R07678,0,5
R07682,0,4
R07683,0,4
R07685,0,7
R07686,0,7
R07692,0,7
R07697,0,4
R07698,0,4
R07699,0,4
R07700,0,4
R07713,0,3
R07718,0,5
R07719,0,5
R07720,0,5
R07721,0,5
R07722,0,5
R07724,0,5
R07729,0,5
R07731,0,5
R07734,0,4
R07740,0,5
R07741,0,5
R07750,1,5
R07753,0,5
R07754,0,5
R07757,0,5
R07766,0,5
R07769,0,5
R07770,1,2
R07771,1,2
R07772,0,0
R07773,0,5
R07775,0,5
R07782,0,0
R07794,0,4
R07796,0,5
R07797,0,5
R07798,0,5
R07800,1,4
R07802,0,0
R07832,0,5
R07833,0,5
R07835,0,7
R07855,0,0
R07857,0,4
R07858,0,4
R07859,1,0
R07860,1,0
R07873,0,5
R07874,0,5
R07875,0,5
R07876,0,5
R07877,0,5
R07878,0,5
R07879,0,5
R07880,0,5
R07881,0,5
R07882,0,5
R07883,0,5
R07884,0,5
R07885,0,5
R07886,0,5
R07888,1,4
R07891,1,5
R07892,1,4
R07895,1,5
R07896,1,4
R07899,1,5
R07902,0,0
R07903,0,5
R07910,0,5
R07911,0,5
R07912,0,5
R07913,0,5
R07914,0,5
R07917,0,5
R07918,0,0
R07919,0,5
R07920,0,5
R07921,0,5
R07922,0,7
R07923,0,5
R07926,0,5
R07927,0,5
R07928,0,5
R07929,0,5
R07930,0,5
R07931,0,5
R07932,0,5
R07934,1,4
R07937,1,5
R07938,0,5
R07944,0,5
R07948,0,7
R07950,1,4
R07953,1,5
R07984,1,0
R08003,0,7
R08004,1,5
R08005,0,4
R08006,0,5
R08007,0,5
R08008,1,4
R08009,1,4
R08010,1,4
R08013,0,5
R08020,0,7
R08021,0,5
R08022,0,5
R08036,1,5
R08038,0,7
R08051,1,5
R08052,1,5
R08058,0,3
R08059,0,4
R08060,0,4
R08061,0,7
R08062,0,7
R08063,0,7
R08064,0,7
R08069,0,7
R08070,0,7
R08071,0,7
R08072,0,7
R08073,0,7
R08074,0,7
R08075,0,5
R08076,0,5
R08079,0,7
R08080,0,7
R08089,0,4
R08091,0,5
R08092,0,4
R08095,0,5
R08097,0,5
R08118,0,0
R08120,0,0
R08121,0,0
R08124,0,5
R08125,0,0
R08127,1,0
R08128,1,5
R08144,0,0
R08147,0,5
R08149,0,0
R08150,0,0
R08151,0,5
R08154,0,7
R08157,1,0
R08158,1,0
R08159,1,0
R08162,0,0
R08163,0,0
R08164,0,5
R08165,0,5
R08167,0,5
R08171,0,5
R08172,0,5
R08174,1,0
R08175,0,0
R08176,1,0
R08177,1,0
R08178,1,0
R08179,0,0
R08180,0,0
R08181,1,0
R08182,0,0
R08183,0,0
R08184,0,0
R08185,0,0
R08186,0,0
R08187,0,0
R08188,0,0
R08189,0,0
R08190,0,0
R08191,0,0
R08192,0,0
R08197,0,5
R08200,0,0
R08213,0,7
R08217,0,5
R08219,0,5
R08221,1,0
R08222,1,5
R08223,1,5
R08229,1,5
R08230,1,5
R08231,1,5
R08232,1,5
R08233,1,5
R08236,1,5
R08237,1,5
R08238,1,5
R08239,1,5
R08241,0,5
R08242,0,5
R08243,1,0
R08245,1,5
R08246,1,5
R08248,1,5
R08249,1,0
R08250,1,5
R08251,1,0
R08253,0,7
R08254,0,7
R08255,1,0
R08258,1,0
R08259,1,5
R08260,1,0
R08261,1,5
R08262,1,5
R08263,1,5
R08273,0,0
R08280,1,5
R08295,0,0
R08300,0,0
R08350,0,0
R08351,0,0
R08358,0,7
R08359,1,5
R08361,0,7
R08365,0,1
R08366,0,5
R08367,1,5
R08368,1,5
R08369,0,5
R08374,0,3
R08381,1,5
R08386,0,5
R08387,1,5
R08388,1,0
R08389,1,5
R08396,1,0
R08400,0,5
R08404,0,5
R08405,0,5
R08406,0,5
R08407,0,5
R08410,0,7
R08430,0,5
