Reaction,hasRBP,reactionType
R08432,0,5
R08436,0,7
R08437,0,5
R08441,0,5
R08442,0,4
R08446,0,5
R08449,0,5
R08451,0,7
R08453,0,5
R08455,0,5
R08465,0,5
R08467,0,5
R08468,1,5
R08469,1,5
R08480,0,5
R08511,0,5
R08512,0,5
R08514,0,5
R08515,0,5
R08520,0,4
R08521,0,4
R08527,1,4
R08528,0,5
R08529,0,0
R08530,0,5
R08531,0,5
R08532,0,5
R08533,0,5
R08534,0,5
R08537,0,5
R08538,0,5
R08539,0,4
R08547,0,5
R08548,0,0
R08555,0,3
R08559,1,5
R08568,0,5
R08572,1,5
R08574,1,5
R08575,0,5
R08577,0,5
R08584,1,3
R08587,0,0
R08600,0,0
R08601,0,0
R08602,0,0
R08608,0,7
R08612,0,0
R08613,0,0
R08614,0,0
R08615,1,5
R08618,0,5
R08622,0,5
R08626,0,5
R08630,0,5
R08637,0,7
R08638,0,5
R08643,0,5
R08647,0,5
R08648,1,5
R08657,0,4
R08658,0,0
R08661,0,5
R08662,0,5
R08668,0,5
R08669,0,5
R08671,0,5
R08676,0,5
R08679,0,5
R08683,0,5
R08687,0,5
R08688,0,5
R08692,1,5
R08697,0,0
R08698,0,7
R08699,0,7
R08707,0,0
R08712,0,5
R08713,0,5
R08714,0,5
R08715,0,0
R08735,1,4
R08740,1,4
R08744,1,5
R08745,1,5
R08747,0,5
R08748,0,5
R08749,0,5
R08750,0,5
R08751,0,5
R08752,0,5
R08753,0,5
R08762,0,4
R08763,0,4
R08769,0,5
R08770,1,4
R08771,1,5
R08776,0,5
R08777,0,5
R08778,0,5
R08779,0,5
R08780,0,5
R08787,0,5
R08788,0,5
R08789,0,5
R08791,1,5
R08794,0,5
R08803,0,5
R08804,0,5
R08813,0,5
R08814,0,5
R08816,0,5
R08817,0,5
R08818,0,7
R08819,0,5
R08820,0,7
R08821,0,7
R08822,0,5
R08823,0,5
R08824,0,5
R08825,0,7
R08827,0,7
R08828,0,4
R08830,0,5
R08831,0,7
R08832,0,4
R08834,0,7
R08835,0,7
R08839,0,5
R08844,0,5
R08845,1,5
R08850,0,0
R08856,1,5
R08857,0,5
R08858,0,5
R08859,0,5
R08863,0,4
R08864,0,4
R08867,0,5
R08871,1,5
R08874,1,7
R08876,1,7
R08889,0,4
R08890,0,5
R08891,0,5
R08894,0,5
R08895,0,0
R08896,0,4
R08897,0,5
R08898,0,5
R08899,0,0
R08900,0,5
R08901,0,0
R08902,0,4
R08903,0,5
R08909,0,5
R08920,0,4
R08931,0,5
R08932,1,5
R08933,0,5
R08936,0,5
R08937,1,5
R08938,1,5
R08941,1,0
R08942,1,0
R08944,0,5
R08946,0,5
R08947,0,5
R08951,0,5
R08952,0,5
R08956,1,5
R08962,0,5
R08964,1,5
R08965,1,4
R08966,1,5
R08967,0,5
R08968,0,5
R08969,1,5
R08973,1,5
R08975,0,0
R08977,1,5
R08978,1,5
R08981,1,0
R08982,0,0
R08983,0,7
R08987,0,5
R08992,0,7
R08993,0,0
R08996,1,5
R09033,1,3
R09034,1,5
R09035,1,5
R09036,1,5
R09037,1,5
R09038,0,0
R09039,0,0
R09040,0,5
R09047,0,5
R09063,0,5
R09064,0,5
R09065,0,5
R09067,0,5
R09068,0,0
R09072,0,7
R09073,0,7
R09084,0,5
R09085,1,5
R09086,1,5
R09087,1,5
R09088,0,7
R09093,0,7
R09098,0,5
R09105,0,0
R09106,0,5
R09107,1,0
R09124,0,5
R09126,0,0
R09140,0,3
R09157,0,0
R09167,0,4
R09169,0,4
R09171,0,4
R09174,0,4
R09177,0,5
R09178,0,4
R09180,0,5
R09189,0,5
R09191,0,5
R09192,0,4
R09200,0,5
R09238,0,0
R09244,0,5
R09245,1,5
R09246,1,5
R09247,0,5
R09248,0,5
R09249,1,5
R09250,1,5
R09251,1,5
R09252,0,4
R09254,0,5
R09255,1,5
R09256,1,5
R09257,1,5
R09270,0,5
R09271,0,5
R09273,0,7
R09277,0,7
R09285,0,7
R09287,0,7
R09293,1,4
R09322,0,4
R09327,0,4
R09331,0,5
R09332,0,5
R09334,0,4
R09335,0,4
R09337,0,0
R09339,0,3
R09345,0,5
R09351,0,5
R09352,0,5
R09365,1,5
R09368,0,7
R09369,0,5
R09370,1,5
R09371,0,5
R09373,0,5
R09374,0,0
R09377,1,7
R09378,0,5
R09380,1,5
R09381,1,5
R09383,1,5
R09384,1,5
R09386,1,5
R09395,0,5
R09397,0,5
R09398,0,5
R09426,1,5
R09427,1,5
R09428,1,5
R09444,1,5
R09450,1,0
R09462,0,4
R09463,0,4
R09471,0,7
R09479,1,4
R09481,0,4
R09487,0,3
R09489,1,4
R09491,0,4
R09494,0,4
R09496,1,4
R09504,1,4
R09506,1,4
R09507,0,4
R09509,0,6
R09526,0,3
R09528,0,5
R09529,0,5
R09530,0,5
R09532,1,0
R09533,0,0
R09534,0,0
R09535,0,0
R09536,0,0
R09537,0,0
R09538,0,0
R09540,0,4
R09543,0,5
R09550,0,4
R09551,0,4
R09552,0,4
R09553,0,4
R09556,0,3
R09559,1,4
R09560,0,4
R09563,0,4
R09568,0,3
R09569,0,5
R09601,0,4
R09603,0,4
R09611,0,5
R09612,0,5
R09613,0,5
R09617,0,3
R09618,0,3
R09622,0,5
R09628,0,3
R09629,0,3
R09630,0,3
R09631,1,5
R09632,0,5
R09633,0,5
R09634,0,5
R09635,0,5
R09636,0,5
R09637,0,5
R09638,0,5
R09639,0,5
R09641,0,5
R09642,0,5
R09643,0,0
R09644,0,0
R09646,0,0
R09647,0,0
R09648,0,0
R09649,0,0
R09650,0,0
R09651,0,0
R09652,1,4
R09653,1,4
R09654,1,4
R09656,0,4
R09658,0,4
R09659,0,4
R09660,0,0
R09661,0,0
R09663,0,5
R09664,0,0
R09665,0,5
R09666,1,5
R09667,0,5
R09668,0,5
R09669,0,5
R09670,0,5
R09672,1,0
R09673,1,0
R09674,0,0
R09675,0,5
R09676,1,5
R09677,0,5
R09678,0,5
R09679,0,5
R09680,0,0
R09682,0,4
R09686,1,3
R09690,0,4
R09691,0,4
R09692,1,4
R09693,0,4
R09703,0,4
R09716,0,4
R09719,0,4
R09721,0,0
R09723,1,0
R09724,0,0
R09725,0,0
R09726,1,5
R09729,0,5
R09730,0,5
R09731,0,5
R09732,0,5
R09733,1,5
R09734,0,5
R09736,0,5
R09737,1,5
R09739,0,6
R09740,0,4
R09741,0,4
R09742,0,4
R09744,0,4
R09745,0,4
R09746,0,4
R09752,0,5
R09753,0,5
R09754,0,5
R09755,1,5
R09757,0,5
R09758,0,5
R09759,0,5
R09760,0,5
R09763,0,5
R09765,0,5
R09767,0,5
R09770,0,5
R09771,0,0
R09772,1,5
R09773,1,5
R09774,1,5
R09776,0,5
R09778,0,5
R09779,1,0
R09781,1,5
R09782,1,4
R09788,0,3
R09789,0,3
R09791,0,5
R09792,0,5
R09795,0,3
R09801,0,0
R09802,0,5
R09803,0,5
R09804,0,5
R09807,0,4
R09808,0,4
R09809,0,4
R09821,0,5
R09822,0,5
R09823,0,5
R09824,0,5
R09825,1,5
R09826,0,0
R09827,1,0
R09831,0,0
R09832,0,0
R09833,0,0
R09834,0,0
R09839,0,5
R09840,0,0
R09842,0,5
R09843,0,5
R09844,1,5
R09845,1,0
R09846,0,0
R09849,0,5
R09850,0,5
R09853,0,5
R09854,0,7
R09856,0,5
R09857,0,5
R09858,0,5
R09870,0,5
R09871,0,5
R09872,0,5
R09873,0,5
R09874,0,0
R09875,0,0
R09876,0,0
R09877,0,0
R09880,0,0
R09881,0,0
R09882,0,0
R09883,0,0
R09884,0,4
R09891,0,3
R09896,0,3
R09898,0,3
R09939,0,5
R09940,0,5
R09941,0,5
R09942,0,5
R09943,1,5
R09944,0,5
R09945,1,5
R09946,0,5
R09947,0,0
R09949,0,0
R09964,0,3
R09968,0,3
R09973,0,3
R09980,0,0
R09983,0,0
R09993,1,0
R09994,0,5
R09997,0,5
R09998,0,5
R09999,0,5
R10000,0,5
R10001,0,5
R10014,0,5
R10015,0,5
R10016,0,5
R10017,0,5
R10035,0,0
R10037,0,5
R10039,0,0
R10040,0,0
R10046,0,0
R10049,0,5
R10050,0,5
R10053,1,4
R10060,0,5
R10061,0,5
R10062,0,5
R10063,0,5
R10065,1,5
R10074,1,4
R10092,1,3
R10093,1,5
R10094,0,5
R10095,0,5
R10096,0,5
R10098,0,5
R10099,0,5
R10100,0,5
R10109,0,4
R10112,0,4
R10133,0,0
R10134,0,0
R10136,0,5
R10137,1,5
R10141,0,5
R10142,0,5
R10147,0,3
R10152,1,4
R10160,0,4
R10166,0,5
R10167,0,5
R10168,0,5
R10169,0,5
R10174,0,5
R10175,0,5
R10176,0,5
R10178,1,5
R10179,0,5
R10180,1,5
R10182,0,5
R10183,0,5
R10184,0,5
R10185,0,5
R10186,0,0
R10187,0,0
R10188,0,5
R10191,0,4
R10192,0,4
R10195,0,5
R10196,0,5
R10197,0,5
R10198,0,5
R10199,0,5
R10200,0,5
R10201,0,5
R10207,0,4
R10209,0,5
R10210,0,7
R10223,1,0
R10224,0,4
R10231,1,0
R10232,0,0
R10235,1,0
R10236,0,5
R10237,0,5
R10240,0,5
R10241,1,3
R10244,1,5
R10245,0,4
R10250,0,5
R10251,0,5
R10252,0,5
R10253,0,5
R10254,0,5
R10255,0,5
R10256,0,5
R10257,0,5
R10259,0,5
R10261,0,5
R10262,0,5
R10263,0,5
R10264,0,5
R10265,0,5
R10274,0,3
R10290,0,5
R10291,0,5
R10292,0,5
R10293,0,5
R10294,0,5
R10295,0,5
R10296,0,5
R10297,0,5
R10298,0,5
R10299,0,5
R10303,0,5
R10305,0,5
R10306,1,5
R10307,0,5
R10327,0,4
R10328,0,4
R10329,0,4
R10330,0,4
R10331,0,4
R10333,0,5
R10338,0,5
R10339,0,5
R10340,0,5
R10341,0,5
R10343,1,5
R10347,0,0
R10360,0,7
R10365,0,5
R10369,0,7
R10370,0,5
R10380,0,5
R10383,0,7
R10384,0,7
R10385,0,5
R10390,0,4
R10398,0,0
R10401,0,0
R10403,0,5
R10407,0,5
R10411,0,4
R10424,0,5
R10425,0,5
R10426,0,5
R10427,0,5
R10430,0,5
R10431,0,5
R10432,0,5
R10433,0,5
R10434,0,5
R10435,0,5
R10436,0,5
R10439,0,5
R10440,0,5
R10441,0,5
R10442,0,0
R10443,0,0
R10447,0,5
R10448,0,5
R10449,0,5
R10450,0,5
R10451,0,5
R10452,0,5
R10454,0,5
R10455,1,5
R10456,0,5
R10457,0,5
R10460,1,5
R10461,0,5
R10462,0,5
R10464,0,5
R10465,0,5
R10466,0,0
R10472,0,5
R10473,0,5
R10474,0,5
R10484,0,5
R10486,0,0
R10491,0,5
R10492,0,5
R10493,0,3
R10497,0,5
R10498,0,5
R10499,0,5
R10503,0,5
R10507,1,4
R10514,1,5
R10523,0,5
R10524,0,5
R10525,0,5
R10530,0,0
R10533,1,3
R10534,1,0
R10535,1,0
R10538,1,0
R10543,0,2
R10544,0,2
R10545,0,0
R10546,0,0
R10547,0,0
R10548,1,5
R10553,1,0
R10557,0,4
R10558,0,4
R10559,0,4
R10560,0,4
R10564,1,5
R10572,0,4
R10574,0,4
R10575,0,4
R10579,0,0
R10580,0,0
R10582,0,0
R10583,0,0
R10586,1,5
R10588,0,5
R10590,0,5
R10594,0,5
R10595,0,5
R10596,1,5
R10600,0,5
R10601,0,4
R10602,0,4
R10605,0,5
R10606,0,5
R10607,0,5
R10609,0,5
R10610,0,5
R10611,0,5
R10612,0,0
R10613,0,5
R10614,0,5
R10617,0,0
R10620,1,5
R10621,0,0
R10622,0,0
R10625,0,4
R10638,0,5
R10639,0,7
R10640,1,5
R10641,1,5
R10643,0,5
R10644,0,5
R10647,0,5
R10648,0,5
R10651,0,5
R10654,0,5
R10655,0,5
R10657,0,5
R10658,0,5
R10659,0,5
R10668,0,0
R10680,0,5
R10681,0,5
R10687,1,0
R10688,1,0
R10691,1,0
R10695,1,0
R10698,0,5
R10699,0,5
R10700,1,5
R10701,1,0
R10705,0,0
R10706,0,5
R10709,0,5
R10710,0,5
R10711,0,7
R10716,1,5
R10721,0,4
R10722,0,4
R10736,0,7
R10745,0,5
R10746,0,5
R10747,1,0
R10748,0,0
R10751,0,5
R10752,0,0
R10762,0,3
R10763,0,3
R10775,0,3
R10776,0,0
R10778,0,0
R10779,0,5
R10780,0,5
R10784,1,0
R10797,0,4
R10802,0,4
R10804,1,5
R10805,1,5
R10806,1,5
R10807,0,5
R10811,1,5
R10812,1,5
R10814,1,0
R10815,1,0
R10816,0,0
R10824,0,5
R10829,1,5
R10832,0,5
R10833,0,5
R10834,1,5
R10835,0,5
R10836,1,5
R10837,1,5
R10838,1,5
R10839,0,5
R10840,0,5
R10843,0,4
R10844,0,4
R10845,0,5
R10849,0,5
R10850,1,5
R10853,0,4
R10855,0,4
R10857,0,4
R10865,0,5
R10867,0,0
R10868,1,5
R10869,1,5
R10873,0,5
R10874,0,5
R10876,1,5
R10881,1,5
R10891,0,0
R10893,1,5
R10897,0,3
R10899,0,3
R10904,1,5
R10906,0,5
R10908,0,5
R10928,1,0
R10930,0,5
R10932,0,5
R10933,1,0
R10947,0,3
R10948,1,2
R10949,1,2
R10950,1,0
R10951,1,5
R10952,1,0
R10953,1,5
R10955,0,5
R10956,0,5
R10957,0,5
R10958,0,5
R10959,0,5
R10961,1,4
R10962,0,5
R10963,0,5
R10964,0,5
R10966,0,5
R10968,0,5
R10969,0,5
R10970,0,5
R10971,0,5
R10973,0,0
R10974,0,0
R10983,0,0
R10987,0,5
R10988,0,5
R10989,0,5
R10990,0,5
R10991,0,5
R10992,1,5
R10996,1,4
R10997,1,4
R10998,1,5
R11016,0,4
R11017,0,4
R11020,0,5
R11021,0,0
R11024,0,5
R11025,0,5
R11038,0,5
R11039,0,5
R11040,0,5
R11041,0,5
R11045,0,5
R11048,0,4
R11050,0,4
R11052,0,4
R11062,0,5
R11068,0,7
R11086,0,5
R11087,0,5
R11090,0,5
R11094,0,0
R11095,0,0
R11098,1,0
R11099,1,0
R11103,0,5
R11104,1,0
R11113,0,7
R11115,0,7
R11116,0,7
R11118,0,7
R11119,0,4
R11122,1,5
R11126,0,5
R11127,0,5
R11128,0,5
R11130,0,4
R11140,0,5
R11141,0,5
R11154,0,5
R11159,0,5
R11160,0,5
R11165,1,5
R11166,1,0
R11169,0,5
R11170,1,5
R11171,1,5
R11172,1,5
R11173,0,0
R11174,0,5
R11175,1,4
R11178,0,7
R11180,1,0
R11182,0,5
R11183,0,5
R11184,0,5
R11185,0,5
R11186,0,5
R11187,0,0
R11188,0,0
R11189,0,0
R11190,0,0
R11191,0,5
R11192,0,5
R11193,0,5
R11199,0,5
R11200,0,5
R11201,1,5
R11202,1,0
R11203,0,5
R11204,0,5
R11205,0,5
R11206,0,5
R11208,0,0
R11209,0,0
R11216,1,5
R11217,1,5
R11218,1,5
R11219,1,5
R11220,1,5
R11221,1,5
R11223,0,5
R11224,0,5
R11225,1,5
R11229,0,5
R11230,0,5
R11234,0,5
R11237,0,5
R11239,0,5
R11240,0,0
R11241,0,5
R11246,0,5
R11250,0,5
R11251,0,0
R11256,0,0
R11257,0,0
R11258,0,0
R11259,0,0
R11267,0,4
R11268,0,4
R11269,0,5
R11270,0,5
R11271,0,5
R11272,0,5
R11273,0,4
R11278,0,5
R11280,1,5
R11281,1,0
R11282,0,5
R11283,1,0
R11284,0,4
R11285,0,5
R11289,0,5
R11291,0,5
R11292,0,5
R11295,0,7
R11296,0,7
R11297,0,5
R11298,0,5
R11299,0,5
R11306,0,5
R11307,0,0
R11313,0,0
R11319,1,5
R11323,0,0
R11329,1,3
R11344,0,4
R11371,0,5
R11372,1,3
R11380,0,4
R11381,0,4
R11394,0,4
R11395,0,5
R11396,0,5
R11398,0,5
R11399,1,5
R11400,0,5
R11402,0,5
R11406,0,5
R11410,0,3
R11413,0,5
R11416,0,5
R11417,0,5
R11418,0,5
R11419,0,7
R11420,0,5
R11421,0,5
R11422,0,5
R11423,0,5
R11428,0,4
R11440,0,0
R11441,0,5
R11443,1,5
R11444,1,5
R11452,1,5
R11453,1,5
R11460,0,5
R11461,0,5
R11462,1,5
R11463,0,0
R11469,0,5
R11475,0,5
R11476,0,5
R11479,0,5
R11486,0,4
R11489,0,4
R11490,0,4
R11491,0,4
R11492,0,4
R11496,0,4
R11497,0,5
R11502,0,4
R11507,0,5
R11508,0,5
R11509,0,5
R11514,0,5
R11517,0,5
R11520,0,5
R11521,0,5
R11524,1,0
R11527,1,0
R11528,1,5
R11529,1,5
R11530,0,5
R11532,0,0
R11534,0,5
R11535,0,5
R11536,0,5
R11537,0,2
R11538,0,2
R11539,0,5
R11541,0,0
R11542,0,0
R11543,0,0
R11544,0,0
R11545,1,5
R11546,0,5
R11547,1,5
R11548,1,5
R11551,0,0
R11552,0,7
R11553,1,5
R11554,0,5
R11555,0,5
R11556,0,5
R11557,0,5
R11558,1,5
R11559,1,0
R11560,0,0
R11561,0,0
R11562,0,0
R11563,0,0
R11564,0,0
R11573,0,7
R11575,0,7
R11577,0,7
R11581,0,5
R11582,0,5
R11586,0,5
R11591,1,4
R11593,0,4
R11595,1,5
R11599,0,5
R11600,0,4
R11601,0,5
R11602,0,5
R11603,0,5
R11607,1,5
R11608,0,2
R11609,0,5
R11610,0,5
R11611,0,5
R11612,0,5
R11613,0,5
R11614,0,5
R11617,0,0
R11618,0,4
R11619,0,0
R11620,1,4
R11621,0,5
R11622,0,0
R11626,0,3
R11652,0,4
R11654,0,4
R11659,0,4
R11661,1,7
R11665,0,5
R11670,1,5
R11672,0,5
R11680,1,0
R11681,1,5
R11682,1,0
R11684,0,7
R11685,1,5
R11686,1,5
R11689,1,5
R11692,1,5
R11693,0,0
R11694,0,0
R11697,1,5
R11698,1,5
R11699,1,5
R11701,0,5
R11702,0,5
R11703,0,5
R11704,0,5
R11705,0,5
R11706,0,5
R11707,0,5
R11714,0,5
R11715,0,5
R11731,0,5
R11736,0,4
R11739,0,4
R11740,0,7
R11748,1,4
R11773,0,5
R11777,0,4
R11778,0,5
R11779,0,5
R11780,0,5
R11781,0,5
R11782,0,5
R11783,0,5
R11784,0,5
R11785,1,0
R11787,0,0
R11791,0,0
R11792,1,0
R11793,1,0
R11794,1,0
R11795,1,0
R11796,0,5
R11797,0,5
R11798,0,5
R11799,0,5
R11800,0,5
R11801,0,5
R11802,0,4
R11803,0,5
R11822,0,3
R11828,0,3
R11831,0,3
R11832,0,3
R11834,0,3
R11835,0,3
R11836,0,3
R11837,0,3
R11838,0,3
R11839,0,3
R11840,0,3
R11841,0,3
R11847,0,3
R11848,1,3
R11849,0,3
R11852,0,3
R11873,0,2
R11874,0,4
R11879,0,5
R11887,0,5
R11888,0,5
R11889,0,0
R11891,1,5
R11892,1,5
R11894,1,5
R11895,1,5
R11896,1,0
R11902,1,5
R11903,0,0
R11915,1,3
R11923,0,2
R11925,0,2
R11933,0,5
R11934,0,5
R11935,0,5
R11936,0,5
R11937,0,5
R11938,0,5
R11939,0,5
R11940,0,5
R11942,0,0
R11947,0,4
R11953,0,5
R11954,0,5
R11955,0,5
R11956,0,5
R11957,1,5
R11958,0,5
R11959,0,5
R11961,0,5
R11965,0,0
R11972,0,5
R11992,0,4
R11996,0,4
R12011,1,5
R12012,0,5
R12014,0,5
R12017,0,5
R12024,1,0
R12036,0,5
R12037,0,5
R12045,0,5
R12046,1,5
R12047,0,5
R12050,0,5
R12055,1,5
R12056,1,2
R12057,1,2
R12059,0,3
R12060,0,3
R12063,0,3
R12064,0,3
R12085,1,5
R12086,0,5
R12088,0,5
R12089,0,5
R12091,0,7
R12092,0,5
R12094,0,7
R12095,0,0
R12096,0,0
R12097,0,0
R12098,0,0
R12099,0,5
R12100,0,5
R12101,0,4
R12114,0,0
R12115,0,4
R12116,0,4
R12124,1,0
R12125,0,0
R12138,0,7
R12157,0,5
R12158,0,5
R12159,0,5
R12160,0,5
R12185,0,5
R12187,0,5
R12193,0,5
R12194,0,5
R12196,0,0
R12197,0,5
R12198,0,0
R12199,0,0
R12200,0,5
R12201,0,0
R12202,0,5
R12203,0,0
R12204,0,0
R12206,0,5
R12207,1,5
R12208,0,0
R12209,0,0
R12211,0,5
R12213,0,5
R12214,1,5
R12217,0,4
R12219,0,0
R12240,0,5
R12241,0,5
R12242,0,5
R12243,0,5
R12245,0,5
R12246,0,5
R12247,0,5
R12250,0,0
R12251,0,0
R12259,0,3
R12262,1,5
R12263,0,5
R12264,1,5
R12287,0,5
R12288,0,5
R12289,0,5
R12290,0,5
R12302,0,4
R12329,1,0
R12330,0,2
R12331,0,2
R12333,0,0
R12336,0,5
R12338,0,5
R12339,0,5
R12340,0,5
R12341,0,5
R12342,0,5
R12343,0,5
R12344,0,5
R12347,0,0
R12349,0,5
R12356,1,4
R12364,0,3
R12382,0,5
R12383,0,5
R12384,0,5
R12385,0,5
R12386,0,5
R12387,0,5
R12388,0,5
R12389,0,5
R12390,0,0
R12391,0,0
R12392,0,0
R12393,0,2
R12394,0,2
R12396,0,2
R12397,0,2
R12412,0,7
R12414,0,5
R12420,0,4
R12425,0,5
R12426,0,5
R12427,1,5
R12428,1,5
R12430,0,5
R12431,1,5
R12432,1,7
R12434,0,7
R12437,0,5
R12439,0,5
R12443,0,5
R12447,0,5
R12450,1,7
R12451,0,4
R12456,0,3
R12458,0,5
R12465,0,5
R12466,0,5
R12469,0,5
R12470,0,5
R12471,0,5
R12472,0,5
R12478,0,0
R12481,0,4
R12492,0,5
R12493,0,5
R12496,0,5
R12498,0,7
R12499,0,7
R12506,0,5
R12507,0,5
R12513,0,0
R12514,0,0
R12515,0,0
R12516,0,0
R12524,0,5
R12525,0,5
R12526,0,5
R12527,0,5
R12528,0,5
R12529,0,5
R12530,0,5
R12531,0,0
R12532,0,0
R12533,0,0
R12534,0,4
R12535,0,4
R12536,0,4
R12537,0,0
R12549,0,5
R12557,0,7
R12559,0,0
R12561,0,5
R12562,0,5
R12564,0,0
R12566,0,3
R12568,0,5
R12572,0,2
R12574,0,2
R12576,0,2
R12577,0,2
R12581,0,5
R12582,0,5
R12583,0,5
R12587,0,0
R12588,0,0
R12589,0,0
R12594,1,5
R12595,0,0
R12597,0,7
R12600,0,7
R12601,0,7
R12605,0,4
R12606,0,5
R12607,0,5
R12608,0,5
R12611,0,4
R12614,0,4
R12616,0,5
R12621,0,0
R12622,0,5
R12624,0,0
R12626,1,5
R12632,0,5
R12633,0,5
R12634,0,0
R12635,0,0
R12636,0,5
R12638,0,5
R12639,0,5
R12640,0,2
R12641,0,2
R12646,0,5
R12647,0,5
R12648,0,5
R12649,0,5
R12657,1,5
R12658,0,4
R12661,0,0
R12666,0,5
R12667,0,5
R12668,0,5
R12669,0,5
R12671,0,0
R12672,0,0
R12680,0,4
R12685,0,4
R12686,0,4
R12689,0,5
R12694,0,5
R12695,0,5
R12698,0,7
R12699,0,5
R12700,0,7
R12701,0,5
R12703,0,5
