Reaction,Type
R02458,0
R07913,5
R04787,4
R05164,5
R09754,5
R10953,5
R02572,5
R09646,0
R10262,5
R04935,5
R09880,0
R03001,5
R08280,5
R08962,5
R03418,5
R03295,4
R11201,5
R11045,5
R04550,5
R09037,5
R07878,5
R11443,5
R02452,5
R09277,7
R08091,5
R08512,5
R08789,5
R04863,4
R00140,5
R09795,3
R03788,5
R01335,0
R00809,5
R11559,0
R11888,5
R08577,5
R02114,5
R10040,0
R04650,0
R10192,4
R03238,5
R07604,4
R04358,5
R12259,3
R07234,5
R05764,5
R03374,5
R07535,5
R02186,5
R03778,5
R01184,4
R02563,5
R01218,4
R09126,0
R00348,0
R08858,5
R02760,5
R01109,4
R04267,5
R03860,4
R07674,0
R09973,3
R10461,5
R09528,5
R11278,5
R10691,0
R02729,5
R08876,7
R04171,5
R02225,5
R00989,5
R09559,4
R09770,5
R08944,5
R03062,0
R03754,5
R10195,5
R03274,5
R04270,0
R03838,5
R05360,0
R08615,5
R00041,4
R02090,5
R07271,5
R01359,5
R11258,0
R03024,0
R10236,5
R07583,0
R01440,5
R08183,0
R11099,0
R11692,5
R09552,4
R08850,0
R02789,5
R06535,5
R07093,5
R06255,7
R10701,0
R02910,5
R00014,4
R09939,5
R12671,0
R11787,0
R06531,5
R04051,5
R05108,7
R04000,5
R03430,0
R00195,3
R12390,0
R02183,5
R09398,5
R08400,5
R08181,0
R01193,0
R12262,5
R02341,0
R05624,0
R11319,5
R06813,5
R10141,5
R08092,4
R03267,5
R12451,4
R06717,5
R09993,0
R05818,4
R00298,4
R02122,5
R07930,5
R05676,5
R07259,5
R08834,7
R09191,5
R05790,0
R08548,0
R04531,5
R08981,0
R02853,0
R01319,5
R12240,5
R09844,5
R10434,5
R10906,5
R09248,5
R09678,5
R06484,5
R03986,0
R10752,0
R09968,3
R08080,7
R03746,5
R04297,4
R08527,4
R10973,0
R11527,0
R04856,0
R10968,5
R05081,5
R02148,0
R02091,5
R03971,5
R09666,5
R03993,0
R04636,5
R09369,5
R05768,5
R01396,5
R11428,4
R11685,5
R03363,0
R02631,5
R10695,0
R01705,0
R09690,4
R08064,7
R08151,5
R03804,0
R01188,5
R01358,0
R03366,5
R09945,5
R05369,0
R12414,5
R06826,5
R04603,5
R09808,4
R10997,4
R09334,4
R02245,5
R12247,5
R07295,5
R04638,0
R05652,5
R05588,5
R11595,5
R03975,0
R05168,0
R09365,5
R10778,0
R04280,4
R07100,5
R10407,5
R01990,0
R04162,0
R00766,5
R05329,5
R07274,5
R02951,5
R04335,5
R11545,5
R10093,5
R09724,0
R00651,5
R00475,4
R06872,5
R09658,4
R05445,7
R12263,5
R02642,4
R07750,5
R03332,0
R03887,0
R00664,5
R08712,5
R01206,0
R03138,5
R11957,5
R09507,4
R02453,5
R05132,5
R11561,0
R02932,5
R00287,0
R04653,5
R11517,5
R00659,5
R08613,0
R09273,7
R09067,5
R02241,5
R04427,5
R00551,0
R10398,0
R07513,0
R02215,4
R11017,4
R11160,5
R04685,5
R11591,4
R02204,4
R01964,5
R01470,0
R04659,5
R06457,7
R11739,4
R04141,0
R12443,5
R10523,5
R05677,7
R03870,0
R04202,0
R04354,5
R10493,3
R01801,5
R00944,0
R04546,7
R07243,5
R11269,5
R02334,0
R02815,0
R03515,0
R05579,4
R11098,0
R08069,7
R02662,5
R12331,2
R08932,5
R10241,3
R05107,7
R01229,5
R05566,5
R09760,5
R12605,4
R07244,5
R02421,5
R01245,0
R01699,4
R05747,4
R04512,0
R02997,0
R01939,5
R11016,4
R11371,5
R00084,5
R06802,5
R12101,4
R11748,4
R00767,5
R07298,0
R05674,5
R08175,0
R00540,0
R04490,0
R10464,5
R04346,5
R02666,4
R09373,5
R01946,5
R11714,5
R03969,0
R04398,5
R12349,5
R01586,5
R12471,5
R03564,7
R12338,5
R02052,0
R10403,5
R02571,5
R08387,5
R10958,5
R12198,0
R00896,5
R04496,5
R03710,5
R01690,0
R03943,5
R11936,5
R08063,7
R03297,5
R10857,4
R07260,5
R03360,0
R08901,0
R12011,5
R04613,5
R09033,3
R06696,7
R00369,5
R11794,0
R03005,5
R04673,5
R08993,0
R12647,5
R01883,5
R02059,0
R10433,5
R07310,0
R01512,5
R04525,0
R00162,5
R03424,5
R07387,0
R01253,4
R07885,5
R02624,0
R07272,5
R02170,0
R03977,0
R12206,5
R04156,0
R08952,5
R06254,7
R02925,4
R01117,5
R01441,5
R04772,5
R01271,5
R02996,5
R04149,0
R00568,0
R00122,0
R10546,0
R02599,5
R02332,5
R06054,0
R11659,4
R02848,5
R01930,0
R01877,0
R04549,0
R08661,5
R00487,5
R01443,4
R07419,0
R07245,5
R11423,5
R11122,5
R07892,4
R11502,4
R00155,0
R12526,5
R08697,0
R05207,5
R01999,5
R00967,5
R05558,0
R00763,0
R00212,5
R09779,0
R01425,0
R08182,0
R09765,5
R00336,0
R06997,7
R04393,5
R02970,5
R02707,0
R05619,4
R00322,0
R03172,4
R03604,0
R05133,0
R10962,5
R12431,5
R09189,5
R01080,0
R11380,4
R01944,5
R00320,5
R04555,5
R09755,5
R06943,4
R04588,5
R04762,5
R04648,5
R06970,0
R06940,0
R03075,5
R00194,0
R03132,5
R04321,5
R12614,4
R12646,5
R03072,5
R02121,5
R00596,7
R02372,5
R01957,5
R11398,5
R10964,5
R01969,5
R03354,5
R10709,5
R11599,5
R00525,0
R02817,0
R04378,5
R05500,4
R10711,7
R11184,5
R07299,0
R07700,4
R00183,0
R01028,0
R03703,0
R06307,5
R05830,4
R11822,3
R02380,5
R01702,4
R04332,5
R09611,5
R09949,0
R07479,5
R12384,5
R09870,5
R08368,5
R02302,3
R05845,7
R10259,5
R08467,5
R10687,0
R12340,5
R11486,4
R12099,5
R05368,0
R11140,5
R08192,0
R07914,5
R06178,5
R04368,0
R09072,7
R11190,0
R11536,5
R09462,4
R02409,4
R10908,5
R01023,5
R01856,0
R10499,5
R09635,5
R10651,5
R10232,0
R00373,5
R05230,5
R08261,5
R07293,0
R00187,0
R01515,0
R11940,5
R00829,5
R02558,0
R03542,0
R09643,0
R12125,0
R08229,5
R06667,7
R01850,5
R01624,5
R01399,5
R08059,4
R02135,0
R02731,0
R02337,0
R00857,0
R08574,5
R08254,7
R06803,5
R02092,0
R00511,0
R04649,5
R01494,0
R04484,5
R09370,5
R01480,0
R04359,5
R01830,5
R03060,0
R00274,4
R01940,4
R07647,3
R00486,0
R02191,5
R09871,5
R03168,5
R00516,5
R02205,4
R01867,4
R11961,5
R10625,4
R11410,3
R00371,5
R04316,5
R00872,0
R04391,5
R00723,0
R08978,5
R00947,0
R07533,5
R03956,5
R10166,5
R02751,0
R05841,5
R04312,5
R08453,5
R10380,5
R07347,4
R02155,5
R10543,2
R06680,5
R11087,5
R00375,5
R11509,5
R00178,3
R11413,5
R01447,4
R02594,5
R00849,4
R07938,5
R01257,4
R12607,5
R01569,0
R02430,5
R08529,0
R11541,0
R03258,5
R09824,5
R02119,5
R08128,5
R09758,5
R01416,0
R09251,5
R04590,5
R02924,5
R10814,0
R10688,0
R06626,5
R10176,5
R03449,5
R07261,5
R02677,0
R02189,5
R00577,5
R04900,5
R00156,5
R05834,5
R05835,0
R00801,0
R01003,0
R01108,4
R03488,5
R00650,5
R05059,7
R04343,5
R10845,5
R06668,5
R04861,7
R09639,5
R04948,5
R02481,5
R08469,5
R04998,0
R02704,5
R00131,0
R11039,5
R08020,7
R01011,5
R07883,5
R05212,5
R08223,5
R02058,5
R00984,5
R02192,0
R02626,5
R05268,7
R04211,5
R00806,5
R11116,7
R11873,2
R02588,0
R01021,5
R00299,5
R03039,5
R00598,7
R02990,5
R10360,7
R10837,5
R10974,0
R06817,5
R02320,5
R12063,3
R05651,5
R10436,5
R07267,5
R11417,5
R00586,5
R02927,5
R03425,4
R08900,5
R01886,0
R10806,5
R09874,0
R05106,7
R11803,5
R00549,5
R10548,5
R08763,4
R04235,5
R11128,5
R01190,5
R01810,0
R05226,0
R05819,4
R09668,5
R07798,5
R03800,0
R01417,5
R12014,5
R02942,0
R09450,0
R05750,3
R12608,5
R12492,5
R08658,0
R11185,5
R12204,0
R00406,5
R05618,0
R01668,0
R03607,5
R09731,5
R10959,5
R00866,5
R09691,4
R04183,0
R00218,3
R10700,5
R01323,5
R05777,0
R04634,0
R09723,0
R06624,4
R00399,5
R03760,5
R00058,4
R00360,4
R04227,5
R07174,4
R05167,0
R10050,5
R00775,0
R03063,5
R02705,5
R08966,5
R11593,4
R09983,0
R09426,5
R03093,0
R05113,5
R03727,5
R01902,5
R01433,0
R00239,5
R09664,0
R03049,0
R05584,4
R05237,4
R02115,0
R10096,5
R11270,5
R06703,5
R03668,5
R01526,5
R00256,4
R04174,0
R05590,0
R08825,7
R07334,5
R01737,5
R11958,5
R09335,4
R06478,5
R07584,0
R05199,5
R10572,4
R10736,7
R11892,5
R02057,5
R02366,5
R04938,0
R11600,4
R11189,0
R11419,7
R09873,5
R01560,0
R06814,5
R00837,0
R06987,5
R01312,0
R12636,5
R12700,7
R04072,5
R03174,5
R11259,0
R11573,7
R01798,7
R08745,5
R00087,0
R01105,0
R08902,4
R06546,5
R06747,4
R09244,5
R06544,5
R12347,0
R12047,5
R05801,5
R08771,5
R10784,0
R01005,5
R05587,5
R11174,5
R04268,0
R09854,7
R01541,5
R03153,5
R10586,5
R10039,0
R04334,5
R10175,5
R09649,0
R09617,3
R03003,5
R11548,5
R09853,5
R12669,5
R10834,5
R09035,5
R04388,5
R01951,5
R10605,5
R00644,4
R04560,5
R03996,5
R06715,5
R04920,5
R04146,0
R11935,5
R01926,5
R11297,5
R08612,0
R02744,0
R04532,5
R01478,0
R08831,7
R11773,5
R02687,0
R01237,0
R10932,5
R03207,5
R00536,5
R02727,5
R08185,0
R12622,5
R07385,0
R03548,5
R03410,5
R05172,0
R10152,4
R01128,0
R01310,0
R02433,5
R05053,5
R08076,5
R07262,0
R01721,5
R12698,7
R04373,0
R08687,5
R06421,3
R01220,4
R02619,5
R07922,7
R07599,4
R03858,5
R01089,5
R08820,7
R04733,5
R11937,5
R11852,3
R01701,4
R11381,4
R05181,5
R00917,7
R12564,0
R11307,0
R08896,4
R01684,5
R11372,3
R03924,5
R08191,0
R04473,5
R10430,5
R03530,5
R04005,5
R04475,5
R01187,0
R09672,0
R04662,5
R05520,5
R01890,5
R08190,0
R04466,5
R11702,5
R12302,4
R01918,0
R05366,0
R06821,5
R05109,5
R04311,5
R05115,0
R11453,5
R10955,5
R00811,5
R02971,5
R12559,0
R11956,5
R02833,0
R06414,5
R05509,5
R07232,5
R02182,0
R11440,0
R02113,5
R05499,4
R10465,5
R09603,4
R00546,0
R10136,5
R05083,5
R00964,5
R02200,5
R04695,4
R06426,5
R03467,0
R07124,7
R11539,5
R01889,5
R04014,0
R04269,7
R03036,0
R02650,5
R06477,5
R05882,5
R04584,5
R07918,0
R04672,5
R09680,0
R06427,5
R03635,0
R00119,5
R10751,5
R08794,5
R11234,5
R07348,4
R03768,5
R00883,5
R10210,7
R02809,5
R02319,0
R02188,5
R09772,5
R01113,4
R12668,5
R04476,5
R11529,5
R09663,5
R04002,5
R01762,0
R10244,5
R03831,4
R05791,0
R01242,5
R00315,5
R07154,4
R09386,5
R08388,0
R00846,4
R07884,5
R10558,4
R01227,0
R05629,5
R10853,4
R01760,0
R09802,5
R06047,5
R03257,7
R11313,0
R09741,4
R11192,5
R00044,4
R04827,4
R09653,4
R11250,5
R02661,4
R09876,0
R03214,5
R07398,0
R03256,0
R02926,0
R00086,0
R01321,5
R10133,0
R08158,0
R01982,0
R04012,5
R12657,5
R11603,5
R01101,0
R10427,5
R12336,5
R02097,5
R10804,5
R10762,3
R01688,5
R02865,5
R11130,4
R04928,5
R07379,0
R09065,5
R11792,0
R01077,0
R07899,5
R03686,5
R00927,5
R08538,5
R03576,5
R01882,0
R05648,3
R03478,5
R06801,5
R06808,5
R11159,5
R01215,5
R08038,7
R12437,5
R08177,0
R03037,0
R03563,0
R11534,5
R07697,4
R08259,5
R12243,5
R01876,5
R11452,5
R02249,0
R10928,0
R05112,0
R04384,5
R05000,5
R10046,0
R07289,5
R11492,4
R02493,5
R09064,5
R02040,0
R10263,5
R09380,5
R09491,4
R04081,5
R01980,5
R07902,0
R02038,5
R10327,4
R01799,5
R02280,0
R08575,5
R03351,5
R08531,5
R04422,5
R04042,5
R03446,0
R09648,0
R04386,5
R04723,5
R06829,5
R04188,5
R02156,4
R10299,5
R05365,0
R12017,5
R12549,5
R10621,0
R05459,4
R04194,5
R10710,5
R07308,0
R11285,5
R11180,0
R09809,4
R02363,4
R00543,0
R08233,5
R05370,0
R09471,7
R05330,5
R03288,0
R11400,5
R00660,5
R10881,5
R08121,0
R00138,0
R03766,5
R03522,5
R01806,5
R07984,0
R05504,4
R05064,0
R02837,5
R12634,0
R12534,4
R07475,5
R08899,0
R06810,5
R00555,5
R02634,5
R09825,5
R10147,3
R01099,4
R03594,5
R10053,4
R09105,0
R09540,4
R03618,0
R10441,5
R01678,0
R05209,0
R03076,7
R09618,3
R10274,3
R06046,5
R08832,4
R11782,5
R07919,5
R06966,0
R01677,0
R08060,4
R05755,5
R06976,5
R03148,5
R10992,5
R03212,4
R00443,5
R02805,0
R01327,5
R02199,5
R05362,0
R06518,0
R02541,0
R12207,5
R07663,4
R05540,7
R02595,0
R00760,5
R11560,0
R08844,5
R03447,5
R05238,4
R09063,5
R10390,4
R10559,4
R12037,5
R10514,5
R12100,5
R12341,5
R02365,4
R11219,5
R02570,5
R05060,7
R10893,5
R02758,5
R11793,0
R12342,5
R00804,0
R07277,5
R09652,4
R10614,5
R10425,5
R04786,4
R09843,5
R01022,4
R10462,5
R10200,5
R03736,4
R07626,0
R07886,5
R11670,5
R04056,0
R01807,5
R07311,0
R10383,7
R08406,5
R10060,5
R03534,4
R06752,7
R12086,5
R02980,5
R01821,5
R08263,5
R10874,5
R05759,5
R07266,5
R12333,0
R11607,5
R11705,5
R01444,0
R08097,5
R04776,5
R07671,5
R00962,5
R09496,4
R02239,0
R07835,7
R07775,5
R00377,5
R12588,0
R12339,5
R02248,0
R07926,5
R04272,0
R06497,5
R09661,0
R05324,5
R02368,0
R02922,0
R09633,5
R01491,4
R09532,0
R06828,5
R08559,5
R11894,5
R09946,5
R00876,5
R10199,5
R08120,0
R00524,0
R02732,5
R00722,5
R11680,0
R00174,5
R00417,5
R06693,5
R04411,5
R11694,0
R11256,0
R05797,0
R05086,3
R11575,7
R06934,3
R11798,5
R11038,5
R06978,5
R09568,3
R03617,0
R12641,2
R02251,5
R07152,4
R02379,5
R00597,5
R01523,5
R00969,0
R06134,0
R08909,5
R00928,5
R00184,0
R04661,5
R08180,0
R08089,4
R11959,5
R07233,5
R07699,4
R03162,0
R09823,5
R11020,5
R01493,0
R08178,0
R08859,5
R00653,0
R07264,5
R07106,5
R05136,3
R07448,4
R04564,5
R10779,5
R11166,0
R09821,5
R07731,5
R02894,4
R00619,5
R10588,5
R12396,2
R12496,5
R04581,5
R00988,0
R03579,0
R08446,5
R01548,5
R06627,7
R10833,5
R01663,0
R12439,5
R03695,7
R08197,5
R05720,4
R02623,5
R01963,0
R04467,5
R08437,5
R09612,5
R03437,5
R00867,5
R06736,5
R03330,0
R00588,5
R05035,5
R10253,5
R00946,5
R03770,5
R03140,3
R00747,0
R09757,5
R07833,5
R03018,5
R03323,5
R07527,5
R02378,3
R08528,5
R03680,5
R05146,5
R05796,0
R08643,5
R00874,4
R08827,7
R03464,0
R12695,5
R12562,5
R01858,5
R00513,5
R00185,5
R00997,0
R01304,5
R05180,5
R04317,0
R11535,5
R04607,5
R00762,0
R11171,5
R08547,5
R05570,5
R06953,4
R03355,0
R10716,5
R09371,5
R04401,5
R03078,7
R11186,5
R12203,0
R10295,5
R10223,0
R02998,5
R07800,4
R11556,5
R04481,5
R00629,5
R08977,5
R05111,5
R04519,5
R04126,5
R01696,4
R12493,5
R02167,0
R07258,5
R12394,2
R10983,0
R01073,5
R06807,5
R07603,4
R10451,5
R12064,3
R12095,0
R02482,5
R00208,0
R12589,0
R04683,5
R00376,5
R11041,5
R06564,5
R03625,5
R00970,5
R12506,5
R11508,5
R05367,0
R01239,5
R00793,7
R02324,5
R00911,0
R02502,5
R07653,4
R02050,5
R11282,5
R02692,5
R01706,5
R08184,0
R12185,5
R04915,4
R00600,5
R12530,5
R02715,4
R03158,0
R07724,5
R07668,5
R04513,0
R10384,7
R09634,5
R04764,5
R02617,5
R01471,5
R01501,0
R00080,4
R00836,5
R12472,5
R11612,5
R11546,5
R01145,0
R08752,5
R04477,5
R11200,5
R00621,4
R11268,4
R09858,5
R03983,5
R00854,5
R02587,0
R04190,5
R01228,5
R09327,4
R10722,4
R09641,5
R05573,0
R04946,5
R11127,5
R08200,0
R08405,5
R02781,5
R01174,5
R01923,5
R04024,5
R11113,7
R09725,0
R08468,5
R00856,5
R03133,5
R11528,5
R11532,0
R06797,5
R04869,0
R05644,5
R05507,5
R10442,0
R00126,5
R05569,0
R04471,0
R10330,4
R07380,0
R01791,0
R03841,5
R12689,5
R09536,0
R01667,0
R11783,5
R05336,5
R07463,4
R00649,5
R01547,5
R11608,2
R06621,4
R03867,5
R08947,5
R08051,5
R02273,0
R06138,0
R01262,5
R08692,5
R04514,5
R06875,0
R01149,5
R10473,5
R04242,0
R00725,5
R09670,5
R03940,5
R09898,3
R07929,5
R00104,5
R05808,5
R04646,7
R10655,5
R06575,5
R07927,5
R12616,5
R09551,4
R11329,3
R08521,4
R06870,0
R00019,4
R12649,5
R02323,0
R12430,5
R05121,7
R00968,5
R10657,5
R10951,5
R03756,5
R07309,0
R02004,3
R04320,0
R10613,5
R02899,5
R05002,5
R02095,0
R01233,0
R09254,5
R05296,0
R03384,5
R00258,5
R00334,5
R10160,4
R03135,4
R01580,5
R00103,0
R10424,5
R02882,5
R08366,5
R11469,5
R04213,5
R02389,5
R08871,5
R11165,5
R09736,5
R02616,5
R07858,4
R02371,5
R08968,5
R00643,4
R03435,0
R05032,5
R11889,0
R11241,5
R00457,5
R04545,5
R10343,5
R01155,5
R01516,1
R01375,5
R01157,0
R12383,5
R07891,5
R00504,5
R09759,5
R09322,4
R00453,5
R09827,0
R03955,5
R05318,4
R04777,5
R11272,5
R00383,0
R08013,5
R00535,5
R07722,5
R00554,5
R12514,0
R03372,0
R08698,7
R01241,0
R07944,5
R08614,0
R03801,0
R03549,4
R10016,5
R04503,0
R04423,5
R10868,5
R11797,5
R06452,5
R10582,0
R08186,0
R04881,5
R00029,4
R03570,0
R07481,5
R09703,4
R03225,4
R10174,5
R07364,4
R03939,5
R09427,5
R07632,3
R01044,5
R01559,5
R04375,4
R05333,5
R02903,5
R03266,5
R03223,5
R06809,5
R08052,5
R02118,5
R10460,5
R08707,0
R00328,0
R10535,0
R04784,3
R01448,0
R03903,5
R00076,5
R10648,5
R08022,5
R12566,3
R12606,5
R09660,0
R04248,3
R10971,5
R12330,2
R11182,5
R02256,5
R04275,5
R04192,5
R11661,7
R00630,0
R01328,0
R01067,5
R05807,3
R08073,7
R06479,5
R08863,4
R10338,5
R10252,5
R06796,5
R04331,5
R04167,0
R08154,7
R02226,5
R10456,5
R04140,0
R08568,5
R03861,5
R06700,4
R02930,0
R11699,5
R01166,0
R11703,5
R01920,5
R02159,5
R01027,5
R08230,5
R11103,5
R11224,5
R07297,0
R08937,5
R02073,5
R04643,5
R12685,4
R10966,5
R09774,5
R08389,5
R02420,5
R04103,0
R04076,5
R01996,5
R08533,5
R08404,5
R02700,5
R10622,0
R02821,5
R10443,0
R09628,3
R11218,5
R00521,0
R11837,3
R04658,5
R00674,3
R09834,0
R00055,4
R08164,5
R02181,5
R10849,5
R02422,0
R04145,5
R03231,5
R08778,5
R00930,5
R03934,5
R10457,5
R07855,0
R01018,5
R12633,5
R02780,5
R11291,5
R06713,5
R10658,5
R00890,5
R05323,5
R01290,3
R02041,0
R08965,4
R04621,0
R10035,0
R01579,0
R12385,5
R08005,4
R01648,5
R08890,5
R12478,0
R00572,5
R00953,5
R04405,5
R02888,5
R10062,5
R07772,0
R01329,0
R10659,5
R04314,5
R03944,5
R04994,5
R08124,5
R01268,0
R04944,5
R01959,0
R02632,5
R03722,4
R06520,0
R10654,5
R01498,0
R01655,0
R09381,5
R03137,4
R10182,5
R07155,4
R01909,5
R10990,5
R07797,5
R01147,7
R01790,0
R11193,5
R08748,5
R10448,5
R09378,5
R11199,5
R08996,5
R02145,0
R00509,5
R04070,0
R05327,5
R00088,0
R07116,5
R10401,0
R07934,4
R07268,5
R11704,5
R01805,0
R09047,5
R05821,4
R03116,5
R08622,5
R08149,0
R00720,0
R09397,5
R07873,5
R09171,4
R05806,5
R05303,7
R06684,5
R04860,4
R11220,5
R03995,7
R02432,5
R11586,5
R03315,5
R09177,5
R02982,5
R03411,5
R05551,0
R01802,5
R05661,5
R02099,5
R10369,7
R09778,5
R01131,5
R11802,4
R03356,5
R05564,4
R10538,0
R01868,4
R00426,0
R08839,5
R03189,5
R11257,0
R09479,4
R04618,5
R00438,5
R04529,5
R04448,5
R12287,5
R03719,5
R10329,4
R02627,5
R02331,5
R12658,4
R00400,5
R11887,5
R02590,5
R03830,0
R00539,0
R11115,7
R11784,5
R07920,5
R10602,4
R10647,5
R03394,0
R02094,5
R01942,5
R10134,0
R11086,5
R03017,5
R01012,5
R00042,4
R08232,5
R08442,4
R08601,0
R00808,4
R09726,5
R08367,5
R03691,5
R09651,0
R00570,5
R00805,0
R08740,4
R00526,0
R11230,5
R06861,5
R04017,5
R07426,5
R10188,5
R02367,5
R04082,5
R06528,0
R01466,3
R08608,7
R10255,5
R03486,5
R10328,4
R02335,5
R03490,5
R00684,5
R03974,0
R09647,0
R11933,5
R12536,4
R01695,4
R03802,0
R01532,0
R03973,4
R02849,5
R03829,5
R00410,5
R12527,5
R03541,0
R03981,5
R01320,5
R05486,7
R02325,0
R02917,5
R02717,5
R08295,0
R10440,5
R08626,5
R02897,5
R08179,0
R02350,5
R02746,0
R08532,5
R06284,5
R02157,5
R03623,5
R00545,0
R05544,7
R02622,0
R00652,5
R03621,5
R06633,4
R12246,5
R00542,0
R04587,0
R00855,0
R10112,4
R02387,5
R08967,5
R04654,5
R11221,5
R02573,5
R04205,5
R09339,3
R02654,5
R01025,4
R12427,5
R05788,0
R01372,4
R11490,4
R12089,5
R04469,5
R04084,3
R02839,5
R02625,5
R03019,5
R02912,5
R09845,0
R09034,5
R08222,5
R05696,4
R11838,3
R05586,5
R00481,4
R08396,0
R07923,5
R09252,4
R12387,5
R04667,7
R03762,2
R07340,5
R08079,7
R03151,0
R00850,5
R00537,5
R09481,4
R00952,5
R00529,5
R05074,5
R08248,5
R10296,5
R10065,5
R08889,4
R09556,3
R10998,5
R01863,5
R10484,5
R09271,5
R00493,5
R12343,5
R10583,0
R12092,5
R12187,5
R11953,5
R07857,4
R11206,5
R05477,7
R05552,7
R00667,5
R12581,5
R04491,5
R11555,5
R04620,0
R10640,5
R00764,5
R11094,0
R01177,5
R05080,7
R04913,5
R05662,5
R03496,0
R08125,0
R08676,5
R03473,5
R00838,0
R09673,0
R01500,5
R00159,0
R09940,5
R07237,5
R04055,5
R10207,4
R01582,5
R00270,7
R08430,5
R01043,0
R03852,5
R00308,0
R10305,5
R01742,4
R11610,5
R05816,0
R00853,5
R12264,5
R12344,5
R03395,5
R05769,5
R00531,0
R05820,5
R04281,5
R01343,5
R07183,4
R02576,5
R01214,5
R03056,5
R11172,5
R11791,0
R08715,0
R02584,5
R08021,5
R05052,5
R02890,5
R03820,0
R11496,4
R07521,5
R06586,5
R07092,5
R08699,7
R04470,0
R07692,7
R09753,5
R07879,5
R00442,5
R07678,5
R03565,5
R11874,4
R10179,5
R01912,5
R01566,0
R04247,5
R04050,5
R09877,0
R05611,5
R05363,0
R03035,5
R07300,0
R10595,5
R10947,3
R11849,3
R09087,5
R05061,5
R11170,5
R01857,5
R01421,0
R10638,5
R04534,4
R03714,7
R07950,4
R01263,0
R08897,5
R01776,5
R02586,5
R05421,0
R00124,5
R07719,5
R04635,5
R00441,5
R09746,4
R09782,4
R01352,0
R01618,5
R00614,4
R09526,3
R11779,5
R12498,7
R02757,5
R00085,0
R06827,5
R02287,5
R03748,4
R03527,0
R09068,0
R01666,5
R06450,5
R04372,0
R03110,5
R07280,0
R00407,0
R04223,3
R04527,0
R03067,5
R11847,3
R01503,5
R12533,0
R12528,5
R11834,3
R09719,4
R10092,3
R09247,5
R09428,5
R01341,4
R00506,5
R01178,4
R12045,5
R11025,5
R01368,5
R02542,0
R01687,5
R02973,0
R06972,0
R00683,7
R12635,0
R01126,0
R00395,5
R00480,5
R06812,5
R12535,4
R04515,3
R03980,0
R06495,5
R04579,5
R10257,5
R10643,5
R11421,5
R08753,5
R01270,0
R10957,5
R04450,0
R05817,4
R00329,0
R00379,5
R01956,5
R08095,5
R03725,7
R04951,0
R11068,7
R08648,5
R02733,0
R10867,0
R05767,5
R12595,0
R02712,0
R02083,0
R01204,5
R01383,5
R08008,4
R07242,5
R06534,5
R10074,4
R00485,0
R00955,5
R06800,5
R02478,5
R03149,5
R10491,5
R01931,5
R11686,5
R00304,0
R12251,0
R03421,0
R08828,4
R02084,5
R09084,5
R00921,5
R12392,0
R11141,5
R04352,5
R02557,5
R05364,0
R09822,5
R02375,5
R03678,4
R09730,5
R11418,5
R03350,0
R08845,5
R04779,5
R05865,0
R02737,5
R08951,5
R04487,0
R01282,7
R09682,4
R10466,0
R02328,5
R04541,5
R04931,5
R05532,5
R07876,5
R04222,5
R06611,5
R07339,5
R08817,5
R03593,0
R01160,5
R08058,3
R08061,7
R02051,0
R03131,5
R07685,7
R01346,5
R01901,5
R04665,5
R11828,3
R09374,0
R10706,5
R10061,5
