Reaction,Type
R08714,5
R00361,4
R03096,0
R01919,5
R04642,5
R08973,5
R08238,5
R01279,4
R12382,5
R02120,5
R04182,5
R00424,0
R11280,5
R05498,4
R09529,5
R02508,5
R03503,5
R07375,5
R00488,0
R04553,5
R04108,5
R02688,0
R00975,4
R06969,0
R09642,5
R01658,5
R11801,5
R05585,4
R03232,5
R01110,4
R07794,4
R12242,5
R04403,5
R01641,5
R08964,5
R02606,0
R08157,0
R03573,5
R03512,4
R00502,5
R01676,0
R10533,3
R10544,2
R06491,5
R00527,0
R09140,3
R09638,5
R03050,5
R08144,0
R01316,0
R11654,4
R03346,0
R01339,7
R03884,5
R11024,5
R01664,0
R08004,5
R03474,5
R01989,5
R09788,3
R03434,0
R03952,5
R07917,5
R01236,5
R02901,0
R01887,0
R07686,7
R10507,4
R01968,0
R00756,5
R01013,5
R04432,4
R04633,0
R11547,5
R11903,0
R07874,5
R03273,0
R08174,0
R07278,5
R03427,0
R08239,5
R07256,5
R12572,2
R06486,5
R10439,5
R10600,5
R10746,5
R09533,0
R05580,5
R05123,5
R02195,5
R11617,0
R02029,0
R08920,4
R00662,0
R03094,5
R10196,5
R00476,4
R00292,5
R04747,5
R01511,0
R07383,0
R02540,0
R02920,5
R00068,4
R09964,3
R07247,5
R10251,5
R07433,5
R07291,0
R06886,4
R07659,5
R00437,5
R11229,5
R01030,0
R03004,0
R00173,0
R09789,3
R06048,5
R00954,5
R12507,5
R10579,0
R03938,7
R02859,5
R07394,0
R08236,5
R08520,4
R11781,5
R03588,5
R05141,0
R00956,5
R05657,5
R08465,5
R03724,7
R03755,5
R01504,5
R12600,7
R04645,7
R09679,5
R03923,5
R09644,0
R09944,5
R07127,5
R12157,5
R05794,5
R10307,5
R00530,5
R01567,5
R05548,0
R02240,5
R04180,0
R02598,0
R01571,5
R10988,5
R09656,4
R07529,5
R03304,5
R11736,4
R03013,0
R11785,0
R01797,0
R12611,4
R02585,0
R10897,3
R08273,0
R09630,3
R01928,5
R10620,5
R12582,5
R03239,5
R01522,4
R02003,5
R00408,7
R05118,0
R08803,5
R03779,5
R09884,4
R04866,5
R02327,5
R05568,4
R02388,5
R11665,5
R06818,5
R09745,4
R04811,5
R08683,5
R03796,5
R07754,5
R00584,5
R10187,0
R10933,0
R01972,5
R02098,5
R02862,5
R03777,4
R07395,0
R05359,0
R08009,4
R04015,4
R09086,5
R11239,5
R12701,5
R03910,5
R04670,7
R09560,4
R01313,0
R04221,4
R02136,5
R04548,5
R04350,0
R01492,5
R10333,5
R11602,5
R09740,4
R10869,5
R00135,0
R04922,5
R08242,5
R12583,5
R00499,0
R04594,0
R05778,4
R07888,4
R07766,5
R11614,5
R00474,5
R06415,0
R02902,5
R03188,0
R08249,0
R01175,4
R07151,4
R01910,4
R11052,4
R07662,0
R01823,5
R04296,5
R05559,0
R09716,4
R05538,7
R01085,0
R10455,5
R01670,5
R00599,5
R03906,0
R00626,0
R07734,4
R11543,0
R08688,5
R02054,0
R04011,5
R09200,5
R02147,5
R00832,5
R07718,5
R04592,4
R12574,2
R10303,5
R01411,0
R11475,5
R03429,5
R03780,5
R08895,0
R09352,5
R01945,5
R07882,5
R02716,5
R10835,5
R01496,5
R04029,5
R05698,4
R02297,5
R02621,0
R04159,5
R03428,5
R03935,0
R00317,0
R02976,5
R00550,5
R11942,0
R01159,5
R06460,5
R00391,5
R11402,5
R09255,5
R10347,0
R07629,0
R10611,5
R04887,5
R00682,0
R08062,7
R02694,5
R04022,5
R11191,5
R11613,5
R11972,5
R01398,5
R01987,0
R10775,3
R07236,5
R07721,5
R03574,5
R09733,5
R09791,5
R02071,5
R03433,5
R11955,5
R07276,5
R03416,0
R08253,7
R07769,5
R01843,5
R04657,5
R00070,7
R04341,0
R02747,0
R10850,5
R01402,5
R07670,0
R08350,0
R04656,5
R03375,5
R09384,5
R00594,5
R04028,5
R00802,0
R00321,0
R02603,0
R04003,3
R03318,5
R11537,2
R02228,0
R03156,4
R07664,4
R07361,4
R10815,0
R00112,4
R10904,5
R00895,5
R09667,5
R03491,0
R01556,5
R08171,5
R07275,5
R04438,5
R03991,5
R08441,5
R10094,5
R05055,5
R05371,0
R12389,5
R01722,5
R08618,5
R09285,7
R00770,5
R03531,0
R01289,3
R06492,5
R03492,0
R00181,0
R09721,0
R07125,3
R01800,5
R01401,0
R09073,7
R10816,0
R07574,5
R01301,0
R11577,7
R05304,5
R06499,5
R04731,0
R00412,4
R01965,5
R00057,4
R08555,3
R00430,5
R08938,5
R08188,0
R08779,5
R03129,5
R11530,5
R03130,5
R12699,5
R11273,4
R11178,7
R01459,4
R12050,5
R12531,0
R11799,5
R04112,0
R02407,5
R06536,5
R03316,4
R02569,5
R09489,4
R10644,5
R02889,5
R02649,5
R08451,7
R07330,5
R11251,0
R01589,0
R09249,5
R03720,5
R11090,5
R01861,5
R08791,5
R00318,0
R09167,4
R08946,5
R12214,5
R00033,4
R04394,5
R07296,0
R05549,0
R07402,0
R07294,0
R05560,0
R07084,5
R03065,5
R01716,5
R11187,0
R03465,3
R08933,5
R02921,5
R02042,0
R12458,5
R06659,7
R04325,5
R10497,5
R03248,5
R12568,5
R03471,5
R05485,7
R06789,0
R01314,0
R00297,4
R06456,5
R06311,5
R02056,5
R04238,0
R10186,0
R05105,5
R01659,5
R12060,3
R02321,5
R03612,0
R10365,5
R01870,5
R03547,5
R12601,7
R08162,0
R10431,5
R00139,5
R11283,0
R09351,5
R07771,2
R03920,5
R07301,0
R04048,4
R02096,5
R04547,4
R03526,5
R01049,5
R07306,0
R01600,5
R06313,3
R00200,5
R05615,5
R06908,5
R07937,5
R12196,0
R09569,5
R07312,3
R07683,4
R00227,0
R10610,5
R06451,5
R03489,5
R12160,5
R00411,0
R12219,0
R10492,5
R08530,5
R12159,5
R00692,5
R04502,5
R01349,5
R01179,5
R05591,0
R02102,0
R03799,5
R06771,5
R08010,4
R11514,5
R04349,0
R11292,5
R03532,4
R09739,6
R11491,4
R08818,7
R06923,3
R11271,5
R05776,5
R02088,0
R09773,5
R02415,4
R08787,5
R06493,5
R10435,5
R01185,0
R10014,5
R10095,5
R03482,0
R04433,4
R03519,5
R04942,3
R00639,4
R02358,5
R11323,0
R05792,0
R10198,5
R05757,5
R05803,5
R12241,5
R08351,0
R01153,5
R04619,5
R06578,5
R10805,5
R10385,5
R00327,0
R09368,7
R11095,0
R01026,0
R04721,5
R09883,0
R05114,5
R11558,5
R09997,5
R09659,4
R02706,0
R06660,5
R07343,0
R02206,4
R03229,5
R00273,4
R12667,5
R05220,5
R11175,4
R03115,0
R00669,0
R10449,5
R11050,4
R07895,5
R04348,5
R00305,4
R02709,5
R00331,5
R00743,5
R03551,7
R04127,5
R08165,5
R03459,0
R03469,5
R01292,4
R01050,5
R10341,5
R02286,0
R07881,5
R10596,5
R07177,4
R02720,0
R08163,0
R04480,5
R04722,5
R04362,0
R10000,5
R11715,5
R06865,4
R02296,5
R05216,5
R04644,7
R02668,0
R04936,0
R07382,5
R02418,0
R05876,5
R12290,5
R09832,0
R00695,5
R06729,0
R02885,0
R01376,5
R08600,0
R02285,0
R05155,4
R10855,4
R11796,5
R09345,5
R01186,0
R01029,0
R09831,0
R10891,0
R06521,0
R07376,5
R12626,5
R05631,5
R11394,4
R03979,0
R00440,5
R07336,5
R02667,5
R05251,7
R11925,2
R05372,0
R03699,5
R01004,0
R04160,4
R00137,5
R05795,5
R02814,0
R05870,7
R01952,7
R03362,5
R07931,5
R06811,5
R06590,5
R03789,5
R11461,5
R01911,0
R05547,7
R02303,5
R07660,5
R04583,5
R09636,5
R08824,5
R12447,5
R10450,5
R09174,4
R07397,5
R10876,5
R00378,5
R08511,5
R09734,5
R12420,4
R10294,5
R08003,7
R07832,5
R12096,0
R05530,5
R10681,5
R01144,0
R02937,5
R10560,4
R04716,5
R00060,4
R04152,5
R01051,5
R07601,4
R07163,4
R06577,5
R05798,5
R02955,5
R10705,0
R04039,4
R06423,5
R09686,3
R07285,5
R03533,7
R04742,5
R00230,5
R07953,5
R12412,7
R04041,5
R03970,5
R00435,5
R11557,5
R11420,5
R04945,5
R06494,5
R06634,5
R02575,5
R07921,5
R10991,5
R12594,5
R10807,5
R05805,5
R06576,5
R02282,5
R02738,5
R04092,7
R11306,5
R12288,5
R05636,5
R01137,5
R11126,5
R02850,5
R08770,4
R11891,5
R00851,5
R04610,5
R11706,5
R09622,5
R07560,4
R03268,5
R03516,5
R10167,5
R05287,0
R03539,4
R10899,3
R00891,3
R04949,0
R01873,4
R09178,4
R00627,5
R11564,0
R00569,0
R07153,4
R11938,5
R11947,4
R08300,0
R09238,0
R10612,0
R09896,3
R10989,5
R09669,5
R00628,0
R08534,5
R06476,5
R01092,5
R10865,5
R08070,7
R04119,0
R00130,5
R03558,5
R12245,5
R09180,5
R11048,4
R03118,5
R01808,5
R02664,5
R11689,5
R06574,5
R11497,5
R08358,7
R05554,0
R01626,5
R06862,5
R08898,5
R04760,7
R07224,4
R04783,0
R08637,7
R03409,0
R00372,5
R07698,4
R08856,5
R04338,5
R05506,5
R02597,0
R00974,0
R09550,4
R04173,5
R03965,5
R09287,7
R11489,4
R00160,0
R01354,2
R04631,5
R01100,0
R03053,5
R08187,0
R04575,5
R03438,5
R03828,5
R04168,5
R02138,5
R02134,5
R02077,5
R02027,0
R03190,5
R03405,5
R12138,7
R09192,4
R07631,3
R01192,5
R01418,0
R02412,5
R11422,5
R07257,5
R05752,4
R05799,5
R04486,0
R12024,0
R09980,0
R07255,5
R04361,5
R11295,7
R02979,4
R12391,0
R05583,4
R01201,5
R12194,5
R09331,5
R09781,5
R02604,0
R11202,0
R00188,0
R06490,5
R01442,4
R10340,5
R07460,5
R00615,0
R05572,0
R00380,5
R09803,5
R01845,0
R08982,0
R02053,0
R04632,5
R05627,0
R10291,5
R03922,5
R05775,0
R11581,5
R05839,5
R11939,5
R00332,5
R08251,0
R04981,5
R03518,0
R06679,4
R04911,0
R02646,5
R01780,5
R02691,5
R11296,7
R00803,5
R08167,5
R07880,5
R01711,4
R03813,5
R10963,5
R11681,5
R06675,5
R11289,5
R04410,5
R11609,5
R10185,5
R01712,5
R02564,0
R10231,0
R04111,5
R10099,5
R01318,5
R05416,4
R11204,5
R12114,0
R09752,5
R08514,5
R12680,4
R00120,4
R04215,5
R11460,5
R03454,0
R02485,0
R05332,5
R11267,4
R11399,5
R04019,0
R05046,0
R03672,7
R12516,0
R02144,5
R03928,5
R08816,5
R00017,4
R00414,0
R00338,0
R12469,5
R11698,5
R00175,0
R03502,5
R00494,0
R11040,5
R05163,5
R01680,4
R12466,5
R09494,4
R02416,5
R00141,5
R07386,5
R06773,7
R07337,5
R00439,5
R11223,5
R02381,0
R10447,5
R09839,5
R04291,5
R04143,5
R12116,4
R08386,5
R10017,5
R10411,4
R09040,5
R02276,0
R10454,5
R06365,7
R10948,2
R07338,5
R04216,5
R07932,5
R04691,5
R02797,0
R11915,3
R07773,5
R08381,5
R00444,5
R02869,5
R12666,5
R03331,0
R10553,0
R00617,5
R09085,5
R04751,4
R11520,5
R05531,5
R05117,0
R08874,7
R01731,5
R01103,0
R11553,5
R02773,5
R07729,5
R02111,5
R08480,5
R07342,0
R00966,5
R08931,5
R04396,5
R09504,4
R04589,5
R09999,5
R09729,5
R01071,5
R06719,5
R08243,0
R04937,0
R10331,4
R05142,0
R12088,5
R03098,4
R06871,0
R07279,5
R00278,4
R00507,0
R11416,5
R10580,0
R09332,5
R01967,5
R01625,5
R02961,5
R03217,5
R02791,5
R04062,5
R11780,5
R07480,5
R02764,0
R05202,5
R02494,0
R00190,5
R02006,3
R01424,0
R04754,4
R08587,0
R03840,5
R03270,4
R00082,4
R01514,5
R07875,5
R06735,5
R01243,0
R10698,5
R08361,7
R07333,5
R06748,7
R12432,7
R06971,0
R00879,0
R03180,0
R10950,0
R01686,5
R04526,5
R09256,5
R10184,5
R04884,4
R01353,5
R06527,5
R12499,7
R10261,5
R03552,5
R10812,5
R02748,5
R07381,0
R06869,5
R12217,4
R08246,5
R10142,5
R11800,5
R09506,4
R09742,4
R06815,5
R09732,5
R12557,7
R09737,5
R06522,0
R12059,3
R12046,5
R11118,7
R08821,7
R09881,0
R02274,5
R00353,5
R07515,0
R04577,5
R02671,5
R00897,5
R10987,5
R03243,5
R00765,0
R02322,0
R02484,5
R06967,0
R01617,5
R08410,7
R05162,5
R00602,4
R06758,4
R01315,0
R05079,7
R02985,0
R12587,0
R10607,5
R05075,5
R09665,5
R00193,0
R07273,5
R06794,5
R01449,5
R08762,4
R11707,5
R08369,5
R03371,0
R01581,0
R04606,5
R10426,5
R10668,0
R04950,5
R03289,5
R05503,4
R11896,0
R05211,5
R10776,0
R03921,0
R08983,7
R00847,5
R10452,5
R00698,4
R07896,4
R04096,4
R12356,4
R03236,5
R06370,4
R06666,7
R10721,4
R06461,5
R00608,4
R03904,5
R01881,5
R01555,5
R06455,7
R09395,5
R02277,4
R00700,4
R04021,5
R08241,5
R03739,3
R10137,5
R12329,0
R03718,5
R10590,5
R04178,4
R09537,0
R03731,5
R08036,5
R01495,5
R04864,5
R00503,5
R03184,4
R04090,0
R10745,5
R05809,5
R12364,3
R02436,0
R08359,5
R03679,5
R04035,0
R00595,5
R02824,4
R09629,3
R00303,0
R07239,7
R05779,0
R09882,0
R08237,5
R04113,0
R08777,5
R07240,5
R00899,0
R08744,5
R02745,0
R02037,5
R09807,4
R11538,2
R08432,5
R04271,5
R01010,0
R10564,5
R01365,5
R10109,4
R02030,5
R01786,5
R03553,5
R04333,5
R03990,4
R12091,7
R11544,0
R09631,5
R03415,0
R04520,5
R06364,5
R00885,5
R03994,5
R04097,5
R06772,5
R11582,5
R08749,5
R06779,7
R08159,0
R02934,5
R06310,5
R00330,5
R05760,7
R05116,5
R02250,0
R05673,5
R06728,0
R01261,5
R10763,3
R02556,0
R11832,3
R00289,5
R04023,5
R07288,5
R00807,4
R07948,7
R01006,0
R06716,5
R01462,0
R05633,5
R07911,5
R08941,0
R04611,0
R04542,0
R10293,5
R06867,7
R08788,5
R10256,5
R08835,7
R09463,4
R07094,5
R11693,0
R11479,5
R00388,4
R01055,3
R08780,5
R11208,0
R03213,5
R01154,5
R09763,5
R06806,5
R10811,5
R08776,5
R01148,5
R03387,5
R02411,5
R12576,2
R10641,5
R03143,5
R08769,5
R12597,7
R12097,0
R01122,5
R04074,5
R04780,0
R09677,5
R10836,5
R12197,5
R01562,0
R01549,5
R11507,5
R01771,5
R04038,5
R12524,5
R02474,0
R02093,5
R09947,0
R00316,2
R06805,5
R09875,0
R06913,3
R05325,5
R00416,5
R02174,5
R01235,5
R05519,7
R00310,3
R01587,0
R07713,3
R01305,4
R02993,4
R10168,5
R07682,4
R10245,4
R03936,0
R04043,0
R05804,5
R02184,5
R07332,5
R00236,2
R07910,5
R01423,0
R00585,5
R09293,4
R04867,5
R02373,4
R02168,5
R03077,5
R10606,5
R12193,5
R03230,5
R01862,0
R01364,0
R05138,0
R11542,0
R05563,0
R09509,6
R08449,5
R08147,5
R01468,5
R09538,0
R03380,5
R09553,4
R03455,5
R11169,5
R03616,0
R11463,0
R02242,5
R04495,5
R01132,5
R04511,5
R04404,0
R00392,4
R11841,3
R06757,5
R07600,4
R01891,5
R02534,5
R09487,3
R07669,0
R03514,5
R01330,5
R07741,5
R00731,4
R09124,5
R09337,0
R11246,5
R05317,4
R10545,0
R12428,5
R10557,4
R03272,5
R03835,5
R10748,0
R11697,5
R00152,0
R12200,5
R04615,5
R02591,0
R05495,4
R09444,5
R00951,0
R04018,0
R10780,5
R11183,5
R00333,5
R09994,5
R01700,4
R07802,0
R05222,5
R01665,5
R00909,0
R01888,5
R11462,5
R00645,4
R10802,4
R06863,5
R04858,5
R03589,5
R06770,5
R03107,0
R01104,0
R08213,7
R06820,5
R04421,5
R07459,5
R03064,5
R00769,5
R00074,4
R11119,4
R04720,5
R00454,5
R02100,0
R06631,5
R11965,0
R10183,5
R08942,0
R04929,5
R04727,0
R03460,5
R01351,0
R04356,5
R04647,5
R01472,5
R03390,5
R05085,5
R03150,5
R00827,5
R08713,5
R07064,0
R11934,5
R01074,2
R10594,5
R12056,2
R00957,5
R03862,5
R07303,0
R00582,0
R10970,5
R11284,4
R02778,0
R04498,5
R00907,5
R02858,5
R00963,0
R09801,0
R09601,4
R05357,0
R00324,0
R00534,0
R04451,5
R10250,5
R07575,5
R04071,5
R03121,5
R09169,4
R01620,5
R01240,5
R02283,5
R01244,0
R03781,0
R02439,5
R07388,0
R03404,0
R05754,5
R00269,0
R01476,5
R08864,4
R02294,5
R02513,0
R01274,0
R04921,5
R01718,0
R08515,5
R10265,5
R03479,5
R02790,5
R00458,0
R12624,0
R10180,5
R01194,0
R11298,5
R05574,0
R12672,0
R10235,0
R07511,4
R02682,0
R01497,5
R12577,2
R01138,5
R07432,5
R12529,5
R03540,0
R08539,4
R08584,3
R09088,7
R07740,5
R09270,5
R03950,5
R11216,5
R03120,5
R09157,0
R12639,5
R10432,5
R00259,5
R10063,5
R04313,0
R08867,5
R01161,5
R10100,5
R02109,0
R09776,5
R03417,0
R12515,0
R10829,5
R10952,0
R11682,0
R08255,0
R05565,4
R11209,0
R07524,5
R07928,5
R05277,4
R01573,5
R04158,5
R05749,3
R06496,5
R00337,0
R04509,5
R02863,5
R03250,7
R10844,4
R07292,0
R00083,4
R11237,5
R02658,5
R01736,0
R03700,5
R01139,5
R01009,5
R02360,0
R12289,5
R03222,4
R02938,0
R04095,4
R04077,5
R05802,5
R08975,0
R02693,5
R00005,0
R11554,5
R10339,5
R11552,7
R10306,5
R01156,0
R00734,5
R12426,5
R03245,5
R11835,3
R05556,5
R07796,5
R03450,0
R04567,5
R12202,5
R12537,0
R11923,2
R04013,5
R03880,5
R10996,4
R05800,5
R00926,2
R09857,5
R09543,5
R12470,5
R05810,5
R01205,5
R02854,7
R00637,4
R10472,5
R04630,5
R09530,5
R01317,0
R05880,0
R06836,5
R12465,5
R04377,5
R02142,5
R03014,5
R06687,5
R09257,5
R08150,0
R04431,5
R10575,4
R08245,5
R07252,5
R08671,5
R07287,5
R03771,5
R00161,5
R08176,0
R02234,4
R00552,0
R08804,5
R00901,3
R00118,0
R10747,0
R00355,5
R09098,5
R04169,5
R04118,0
R03529,3
R02384,5
R12208,0
R00881,0
R08071,7
R02628,5
R02396,5
R00887,5
R01885,0
R09676,5
R03633,5
R06373,4
R02509,0
R00908,5
R09038,0
R01732,0
R02227,5
R03601,5
R08602,0
R07290,5
R09637,5
R02851,5
R01713,5
R02152,5
R01111,4
R04225,4
R01395,5
R05613,5
R04301,5
R06816,5
R05501,4
R09245,5
R00841,0
R00102,0
R01309,0
R02857,0
R08217,5
R09613,5
R02734,0
R05783,0
R03797,5
R03992,5
R12213,5
R06998,5
R00848,4
R02633,5
R01878,0
R10574,4
R08219,5
R05170,0
R02867,5
R01619,5
R10240,5
R05110,5
R01485,5
R02180,5
R12115,4
R05672,5
R08987,5
R11062,5
R11563,0
R08822,5
R03571,5
R11551,0
R11619,0
R00393,5
R12425,5
R09850,5
R08638,5
R03092,7
R01397,5
R00514,0
R02730,0
R07384,5
R03066,5
R01741,4
R11831,3
R04608,0
R00719,0
R07504,5
R07770,2
R10191,4
R11778,5
R12661,0
R12513,0
R09767,5
R00367,5
R02643,4
R08751,5
R10015,5
R09106,5
R04488,0
R11476,5
R12250,0
R06852,4
R12201,0
R03987,5
R07912,5
R00512,5
R00164,0
R01533,0
R02884,5
R11621,5
R01288,5
R04939,5
R03681,5
R03393,0
R07903,5
R04586,0
R08956,5
R02808,5
R00077,0
R11021,0
R06545,5
R08735,4
R09654,4
R08072,7
R00618,0
R03769,5
R10498,5
R01273,0
R10197,5
R11611,5
R08374,3
R10237,5
R02459,5
R05223,5
R07661,5
R12434,7
R08669,5
R02750,5
R11992,4
R08537,5
R09998,5
R02846,3
R11740,7
R09943,5
R01461,5
R08657,4
R04436,5
R02179,5
R10838,5
R01369,0
R08891,5
R04184,0
R05634,5
R00508,0
R11652,4
R11281,0
R10961,4
R01997,5
R01880,5
R08679,5
R08830,5
R08903,5
R04763,7
R12481,4
R02336,0
R11902,5
R00873,4
R03361,5
R01994,5
R10370,5
R03634,0
R11406,5
R06819,5
R07520,4
R12640,2
R06488,5
R03587,5
R00565,5
R08074,7
R03185,7
R01381,5
R03477,5
R06498,5
R07225,4
R03605,5
R03744,5
R04455,4
R00603,3
R10840,5
R09036,5
R08262,5
R05166,0
R00192,0
R09675,5
R06824,5
R11895,5
R09039,0
R09842,5
R12648,5
R09563,4
R08118,0
R12199,0
R06485,5
R03260,5
R07860,0
R01657,5
R10001,5
R01045,4
R04452,0
R03378,5
R12388,5
R05630,5
R12124,0
R08894,5
R10169,5
R03946,5
R10824,5
R12397,2
R10969,5
R02543,5
R08250,5
R12525,5
R01076,0
R01855,0
R05145,2
R00616,5
R04494,5
R11620,4
R05361,0
R03701,5
R01992,0
R04234,5
R03194,5
R04684,7
R05128,7
R00302,4
R02185,5
R04739,4
R10639,7
R12456,3
R05502,4
R11396,5
R10474,5
R06372,4
R05358,0
R08007,5
R03142,5
R07782,0
R02143,0
R09693,4
R02187,5
R10839,5
R05626,5
R04237,5
R10601,4
R01189,5
R03819,5
R04947,4
R04660,5
R08668,5
R03793,4
R11618,4
R02108,0
R10699,5
R12036,5
R10797,4
R09250,5
R08647,5
R09674,0
R00061,4
R03111,5
R08455,5
R07249,5
R10224,4
R01788,0
R06547,5
R12158,5
R03468,5
R07757,5
R02385,5
R06977,5
R03609,5
R11240,0
R10503,5
R02089,5
R03134,5
R02101,5
R02868,5
R10547,0
R02271,5
R07396,5
R04034,0
R10873,5
R03620,0
R09872,5
R04717,5
R03456,5
R00724,5
R08662,5
R01200,0
R09826,0
R01995,5
R10049,5
R04479,7
R11839,3
R00182,0
R00128,0
R04718,7
R09840,0
R02394,4
R09107,0
R01697,4
R12694,5
R09093,7
R00777,0
R08814,5
R12450,7
R12686,4
R11836,3
R08172,5
R09792,5
R01770,0
R10930,5
R02943,5
R03885,0
R07501,5
R02164,4
R01929,5
R06517,5
R06804,5
R00694,5
R01054,0
R03785,5
R03513,5
R12085,5
R02806,5
R05284,0
R02864,3
R06868,5
R07238,5
R05647,0
R03154,5
R10617,0
R10209,5
R05077,7
R08365,1
R08630,5
R01059,5
R03255,0
R00987,0
R04016,5
R05465,5
R08992,7
R07269,5
R10832,5
R06506,7
R12532,0
R01973,5
R02911,5
R07265,5
R10264,5
R02533,5
R12393,2
R04322,5
R11879,5
R02345,5
R11601,5
R10530,0
R03875,5
R11840,3
R01777,5
R00983,4
R04905,5
R00547,0
R09535,0
R03524,3
R01007,5
R10178,5
R01334,0
R11684,7
R06968,0
R07877,5
R07859,0
R08819,5
R04596,5
R05789,0
R11299,5
R00515,0
R10297,5
R05719,4
R09534,0
R08221,0
R07282,5
R02362,0
R12561,5
R04080,4
R09941,5
R07612,4
R11521,5
R06620,4
R06799,5
R00517,5
R08189,0
R02689,5
R01052,5
R12098,0
R06489,5
R06685,7
R08231,5
R05508,5
R01140,5
R09383,5
R11672,5
R09856,5
R11848,3
R00157,5
R12012,5
R02333,0
R11344,4
R00045,4
R06718,7
R05555,5
R04988,5
R08260,0
R08750,5
R00961,0
R10680,5
R02521,4
R00335,0
R04187,5
R04305,3
R01460,0
R09632,5
R10290,5
R07541,4
R04413,5
R04179,5
R09650,0
R10486,0
R11225,5
R02719,0
R04641,0
R12055,5
R01754,5
R04872,4
R04191,0
R03216,0
R03909,0
R11205,5
R10524,5
R06893,0
R03352,0
R07335,5
R00693,5
R05646,5
R05756,5
R12057,2
R11217,5
R12621,0
R03091,5
R06952,4
R04493,5
R03642,0
R04719,7
R05881,7
R02410,0
R05134,0
R03517,0
R12094,7
R01008,5
R06632,4
R03738,3
R11203,5
R02887,0
R01570,5
R11777,4
R05326,5
R01660,5
R12638,5
R03767,5
R02061,5
R10949,2
R11173,0
R06774,7
R03347,5
R01639,5
R04353,5
R10956,5
R11622,0
R07602,4
R11626,3
R04504,7
R10254,5
R08436,7
R07389,5
R09804,5
R11562,0
R09377,7
R01561,5
R01844,5
R04409,5
R11444,5
R03632,5
R01961,5
R09833,0
R06487,5
R04363,5
R05567,4
R00275,4
R08747,5
R01232,0
R03161,5
R11188,0
R08572,5
R07720,5
R09942,5
R12703,5
R11731,5
R11701,5
R01326,5
R02630,5
R09891,3
R11395,5
R00839,0
R01344,5
R02877,4
R03164,4
R01517,5
R06904,5
R00948,5
R08407,5
R05763,5
R05213,5
R02866,0
R11104,0
R00518,5
R08936,5
R05635,0
R09744,4
R09771,0
R05328,5
R01090,5
R07582,0
R07753,5
R03241,5
R03721,5
R11954,5
R10609,5
R09849,5
R05214,5
R02137,0
R01924,0
R10098,5
R08823,5
R03554,5
R02886,0
R02326,5
R00949,5
R03726,5
R10292,5
R00601,5
R00913,0
R03109,5
R08075,5
R10843,4
R11441,5
R04217,5
R06558,5
R07377,7
R01287,5
R06795,5
R04622,7
R10201,5
R00105,5
R00158,5
R08127,0
R11154,5
R09692,4
R01568,5
R01834,4
R11524,0
R05010,7
R05221,5
R03915,4
R10525,5
R08813,5
R02370,0
R10037,5
R00510,0
R01827,5
R10534,0
R03857,4
R04006,0
R04886,7
R05616,5
R12209,0
R02931,5
R11996,4
R07341,5
R02158,5
R03916,5
R04057,5
R06605,7
R04033,5
R00123,0
R00768,5
R02293,5
R03016,0
R05140,5
R07181,4
R03112,5
R02330,0
R00576,5
R11795,0
R05612,5
R08969,5
R01623,0
R06588,5
R06447,5
R09846,0
R10298,5
R01266,0
R09246,5
R01535,5
R08857,5
R00548,0
R08006,5
R02329,5
R01748,0
R02974,0
R08258,0
R04464,4
R03237,5
R01966,0
R00429,5
R12386,5
R12211,5
R12632,5
