src,dst,type,aromacity,conjugation
0,1,5,1,1
0,2,5,1,1
0,3,1.0,0,1
1,4,5,1,1
2,5,5,1,1
3,6,1.0,0,1
4,7,5,1,1
6,8,1.0,0,0
6,9,2.0,0,1
7,10,1.0,0,0
5,7,5,1,1
