src,dst,type,aromacity,conjugation
0,1,1.0,0,0
0,2,1.0,0,0
0,3,1.0,0,0
2,4,1.0,0,0
3,5,2.0,0,1
3,6,1.0,0,1
4,7,1.0,0,0
7,8,1.0,0,0
1,9,1.0,0,1
9,10,1.0,0,0
10,11,1.0,0,0
11,12,1.0,0,0
9,13,2.0,0,1
12,14,1.0,0,1
12,15,2.0,0,1
