src,dst,type,aromacity,conjugation
1,7,2.0,0,0
2,3,1.0,0,0
0,8,1.0,0,0
0,1,1.0,0,0
8,9,1.0,0,0
3,4,1.0,0,0
1,10,1.0,0,0
10,11,1.0,0,0
4,5,1.0,0,0
11,12,1.0,0,0
1,2,1.0,0,0
5,13,1.0,0,0
5,6,1.0,0,0
5,14,1.0,0,0
